[{'text': 'runny   nose', 'sentiment': {'score': -0.493735, 'label': 'negative'}, 'relevance': 0.979228, 'emotion': {'sadness': 0.101099, 'joy': 0.037473, 'fear': 0.108203, 'disgust': 0.209587, 'anger': 0.088946}}, {'text': 'sore   throat', 'sentiment': {'score': -0.576218, 'label': 'negative'}, 'relevance': 0.965319, 'emotion': {'sadness': 0.128928, 'joy': 0.005625, 'fear': 0.885744, 'disgust': 0.089798, 'anger': 0.112882}}]
[{'text': 'stuffy  nose', 'sentiment': {'score': -0.758185, 'label': 'negative'}, 'relevance': 0.917568, 'emotion': {'sadness': 0.111253, 'joy': 0.03387, 'fear': 0.12396, 'disgust': 0.200037, 'anger': 0.090849}}, {'text': 'throat', 'sentiment': {'score': -0.794221, 'label': 'negative'}, 'relevance': 0.661878, 'emotion': {'sadness': 0.140449, 'joy': 0.023231, 'fear': 0.395234, 'disgust': 0.246435, 'anger': 0.373909}}]
[{'text': 'Nimble digits', 'sentiment': {'score': 0.0, 'label': 'neutral'}, 'relevance': 0.905529, 'emotion': {'sadness': 0.130297, 'joy': 0.227242, 'fear': 0.087454, 'disgust': 0.058628, 'anger': 0.094381}}, {'text': 'swift swoop', 'sentiment': {'score': -0.50091, 'label': 'negative'}, 'relevance': 0.897365, 'emotion': {'sadness': 0.139208, 'joy': 0.22591, 'fear': 0.178296, 'disgust': 0.079865, 'anger': 0.063011}}]
[{'text': 'clogged  nose', 'sentiment': {'score': -0.6058, 'label': 'negative'}, 'relevance': 0.964214, 'emotion': {'sadness': 0.088127, 'joy': 0.023052, 'fear': 0.109247, 'disgust': 0.247714, 'anger': 0.089861}}, {'text': 'painful cs', 'sentiment': {'score': -0.650923, 'label': 'negative'}, 'relevance': 0.82256, 'emotion': {'sadness': 0.499162, 'joy': 0.003193, 'fear': 0.223807, 'disgust': 0.445486, 'anger': 0.063707}}]
[{'text': 'Runny   nose', 'sentiment': {'score': -0.546487, 'label': 'negative'}, 'relevance': 0.970347, 'emotion': {'sadness': 0.098331, 'joy': 0.039, 'fear': 0.105917, 'disgust': 0.214093, 'anger': 0.089912}}, {'text': 'sore   throat', 'sentiment': {'score': -0.715157, 'label': 'negative'}, 'relevance': 0.898242, 'emotion': {'sadness': 0.108151, 'joy': 0.006649, 'fear': 0.905132, 'disgust': 0.086788, 'anger': 0.097231}}]
[{'text': 'sleepless restless night', 'sentiment': {'score': 0.830874, 'label': 'positive'}, 'relevance': 0.933301, 'emotion': {'sadness': 0.032585, 'joy': 0.784365, 'fear': 0.056171, 'disgust': 0.011209, 'anger': 0.016345}}, {'text': 'Sore   throat', 'sentiment': {'score': -0.860126, 'label': 'negative'}, 'relevance': 0.741894, 'emotion': {'sadness': 0.107345, 'joy': 0.006806, 'fear': 0.904917, 'disgust': 0.087024, 'anger': 0.098076}}]
[{'text': 'Runny   nose', 'sentiment': {'score': -0.552991, 'label': 'negative'}, 'relevance': 0.994835, 'emotion': {'sadness': 0.098331, 'joy': 0.039, 'fear': 0.105917, 'disgust': 0.214093, 'anger': 0.089912}}, {'text': 'sore   throat', 'sentiment': {'score': -0.783342, 'label': 'negative'}, 'relevance': 0.890437, 'emotion': {'sadness': 0.108151, 'joy': 0.006649, 'fear': 0.905132, 'disgust': 0.086788, 'anger': 0.097231}}]
[{'text': 'Sneezing   Coughing   Runny', 'sentiment': {'score': -0.620724, 'label': 'negative'}, 'relevance': 0.934302, 'emotion': {'sadness': 0.070617, 'joy': 0.014121, 'fear': 0.263696, 'disgust': 0.64353, 'anger': 0.118125}}, {'text': 'Watery eyes  Throat', 'sentiment': {'score': -0.620724, 'label': 'negative'}, 'relevance': 0.803751, 'emotion': {'sadness': 0.070617, 'joy': 0.014121, 'fear': 0.263696, 'disgust': 0.64353, 'anger': 0.118125}}]
[{'text': 'mouth  sore', 'sentiment': {'score': -0.658013, 'label': 'negative'}, 'relevance': 0.963007, 'emotion': {'sadness': 0.286069, 'joy': 0.006464, 'fear': 0.488661, 'disgust': 0.4462, 'anger': 0.070554}}, {'text': 'sore   throat', 'sentiment': {'score': -0.801257, 'label': 'negative'}, 'relevance': 0.95821, 'emotion': {'sadness': 0.102152, 'joy': 0.005386, 'fear': 0.78887, 'disgust': 0.177587, 'anger': 0.102841}}]
[{'text': 'Allergies Health Subliminal', 'sentiment': {'score': -0.355294, 'label': 'negative'}, 'relevance': 0.955061, 'emotion': {'sadness': 0.084139, 'joy': 0.169716, 'fear': 0.053348, 'disgust': 0.037151, 'anger': 0.078837}}, {'text': 'worst allergies', 'sentiment': {'score': -0.565638, 'label': 'negative'}, 'relevance': 0.792542, 'emotion': {'sadness': 0.506299, 'joy': 0.003593, 'fear': 0.335921, 'disgust': 0.06424, 'anger': 0.368969}}]
[{'text': 'mad tingle', 'sentiment': {'score': -0.867449, 'label': 'negative'}, 'relevance': 0.968027, 'emotion': {'sadness': 0.122515, 'joy': 0.014468, 'fear': 0.209184, 'disgust': 0.262255, 'anger': 0.641566}}, {'text': 'nose  combo', 'sentiment': {'score': -0.867449, 'label': 'negative'}, 'relevance': 0.963488, 'emotion': {'sadness': 0.122515, 'joy': 0.014468, 'fear': 0.209184, 'disgust': 0.262255, 'anger': 0.641566}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.374971, 'label': 'negative'}, 'relevance': 0.911, 'emotion': {'sadness': 0.098331, 'joy': 0.039, 'fear': 0.105917, 'disgust': 0.214093, 'anger': 0.089912}}, {'text': 'sore   throat', 'sentiment': {'score': -0.716651, 'label': 'negative'}, 'relevance': 0.770653, 'emotion': {'sadness': 0.229541, 'joy': 0.005282, 'fear': 0.824463, 'disgust': 0.044093, 'anger': 0.139396}}]
[{'text': 'stuffy  nose', 'sentiment': {'score': -0.663547, 'label': 'negative'}, 'relevance': 0.951497, 'emotion': {'sadness': 0.198706, 'joy': 0.010637, 'fear': 0.143791, 'disgust': 0.064382, 'anger': 0.063069}}, {'text': 'sore   throat', 'sentiment': {'score': -0.829912, 'label': 'negative'}, 'relevance': 0.870866, 'emotion': {'sadness': 0.108151, 'joy': 0.006649, 'fear': 0.905132, 'disgust': 0.086788, 'anger': 0.097231}}]
[{'text': 'runny   nose  Mom', 'sentiment': {'score': -0.726224, 'label': 'negative'}, 'relevance': 0.962006, 'emotion': {'sadness': 0.129237, 'joy': 0.01897, 'fear': 0.105921, 'disgust': 0.298928, 'anger': 0.683623}}, {'text': 'flu  Mom', 'sentiment': {'score': -0.573756, 'label': 'negative'}, 'relevance': 0.724014, 'emotion': {'sadness': 0.113278, 'joy': 0.057266, 'fear': 0.097387, 'disgust': 0.011892, 'anger': 0.018751}}]
[{'text': 'scratchy  throat', 'sentiment': {'score': -0.719987, 'label': 'negative'}, 'relevance': 0.99067, 'emotion': {'sadness': 0.058966, 'joy': 0.010981, 'fear': 0.666212, 'disgust': 0.187697, 'anger': 0.32443}}, {'text': 'pure hell', 'sentiment': {'score': 0.386479, 'label': 'positive'}, 'relevance': 0.804103, 'emotion': {'sadness': 0.108363, 'joy': 0.111356, 'fear': 0.042503, 'disgust': 0.079028, 'anger': 0.831907}}]
[{'text': 'razor blades', 'sentiment': {'score': -0.60379, 'label': 'negative'}, 'relevance': 0.93595, 'emotion': {'sadness': 0.158521, 'joy': 0.182897, 'fear': 0.451485, 'disgust': 0.326621, 'anger': 0.111384}}, {'text': 'bit o weight', 'sentiment': {'score': -0.753751, 'label': 'negative'}, 'relevance': 0.831048, 'emotion': {'sadness': 0.7285, 'joy': 0.00469, 'fear': 0.317194, 'disgust': 0.11707, 'anger': 0.151878}}]
[{'text': 'tummy hurts', 'sentiment': {'score': -0.624512, 'label': 'negative'}, 'relevance': 0.999742, 'emotion': {'sadness': 0.688926, 'joy': 0.004761, 'fear': 0.462122, 'disgust': 0.06265, 'anger': 0.065527}}, {'text': '......nice', 'sentiment': {'score': -0.624512, 'label': 'negative'}, 'relevance': 0.850232}]
[{'text': 'watery burny eyes', 'sentiment': {'score': -0.298282, 'label': 'negative'}, 'relevance': 0.963347, 'emotion': {'sadness': 0.161346, 'joy': 0.199909, 'fear': 0.206091, 'disgust': 0.101275, 'anger': 0.037526}}, {'text': 'sinus  headache', 'sentiment': {'score': -0.670505, 'label': 'negative'}, 'relevance': 0.712267, 'emotion': {'sadness': 0.416308, 'joy': 0.012768, 'fear': 0.634247, 'disgust': 0.009114, 'anger': 0.145997}}]
[{'text': 'stuffy  nose', 'sentiment': {'score': -0.727712, 'label': 'negative'}, 'relevance': 0.994996, 'emotion': {'sadness': 0.101688, 'joy': 0.038389, 'fear': 0.117971, 'disgust': 0.203019, 'anger': 0.088585}}, {'text': 'weak muscles', 'sentiment': {'score': -0.782433, 'label': 'negative'}, 'relevance': 0.943845, 'emotion': {'sadness': 0.46337, 'joy': 0.049096, 'fear': 0.291959, 'disgust': 0.196021, 'anger': 0.271881}}]
[{'text': 'Lil itch', 'sentiment': {'score': -0.409851, 'label': 'negative'}, 'relevance': 0.988215, 'emotion': {'sadness': 0.155749, 'joy': 0.04386, 'fear': 0.424746, 'disgust': 0.260849, 'anger': 0.31084}}, {'text': 'throat', 'sentiment': {'score': -0.409851, 'label': 'negative'}, 'relevance': 0.627402, 'emotion': {'sadness': 0.155749, 'joy': 0.04386, 'fear': 0.424746, 'disgust': 0.260849, 'anger': 0.31084}}]
[{'text': 'normal life', 'sentiment': {'score': -0.8257, 'label': 'negative'}, 'relevance': 0.933746, 'emotion': {'sadness': 0.815276, 'joy': 0.054712, 'fear': 0.21418, 'disgust': 0.005463, 'anger': 0.048475}}, {'text': 'flu', 'sentiment': {'score': -0.807463, 'label': 'negative'}, 'relevance': 0.764452, 'emotion': {'sadness': 0.188628, 'joy': 0.047852, 'fear': 0.365698, 'disgust': 0.030452, 'anger': 0.03355}}]
[{'text': 'Runny   nose', 'sentiment': {'score': -0.821808, 'label': 'negative'}, 'relevance': 0.997101, 'emotion': {'sadness': 0.140122, 'joy': 0.101586, 'fear': 0.774185, 'disgust': 0.091092, 'anger': 0.068646}}, {'text': 'new orleans', 'sentiment': {'score': -0.821808, 'label': 'negative'}, 'relevance': 0.860773, 'emotion': {'sadness': 0.140122, 'joy': 0.101586, 'fear': 0.774185, 'disgust': 0.091092, 'anger': 0.068646}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.493134, 'label': 'negative'}, 'relevance': 0.97284, 'emotion': {'sadness': 0.104901, 'joy': 0.043017, 'fear': 0.164934, 'disgust': 0.23291, 'anger': 0.051702}}, {'text': 'sore   throat', 'sentiment': {'score': -0.822568, 'label': 'negative'}, 'relevance': 0.955075, 'emotion': {'sadness': 0.194262, 'joy': 0.0049, 'fear': 0.866593, 'disgust': 0.069653, 'anger': 0.089506}}]
[{'text': 'runny   nose   cough', 'sentiment': {'score': -0.758021, 'label': 'negative'}, 'relevance': 0.931462, 'emotion': {'sadness': 0.16006, 'joy': 0.004332, 'fear': 0.847803, 'disgust': 0.081077, 'anger': 0.13848}}, {'text': 'sore   throat', 'sentiment': {'score': -0.758021, 'label': 'negative'}, 'relevance': 0.621766, 'emotion': {'sadness': 0.16006, 'joy': 0.004332, 'fear': 0.847803, 'disgust': 0.081077, 'anger': 0.13848}}]
[{'text': 'banging  headache', 'sentiment': {'score': -0.886571, 'label': 'negative'}, 'relevance': 0.96381, 'emotion': {'sadness': 0.247734, 'joy': 0.035945, 'fear': 0.552463, 'disgust': 0.004438, 'anger': 0.449492}}, {'text': 'scratchy  throat', 'sentiment': {'score': -0.911044, 'label': 'negative'}, 'relevance': 0.925124, 'emotion': {'sadness': 0.201514, 'joy': 0.003676, 'fear': 0.792815, 'disgust': 0.081573, 'anger': 0.125811}}]
[{'text': 'itchy  throat', 'sentiment': {'score': -0.683021, 'label': 'negative'}, 'relevance': 0.922532, 'emotion': {'sadness': 0.056162, 'joy': 0.005203, 'fear': 0.39011, 'disgust': 0.280505, 'anger': 0.07949}}, {'text': 'produce department', 'sentiment': {'score': -0.637359, 'label': 'negative'}, 'relevance': 0.810276, 'emotion': {'sadness': 0.408329, 'joy': 0.112394, 'fear': 0.044116, 'disgust': 0.043531, 'anger': 0.108262}}]
[{'text': 'throat', 'sentiment': {'score': -0.627437, 'label': 'negative'}, 'relevance': 0.900895, 'emotion': {'sadness': 0.109392, 'joy': 0.006613, 'fear': 0.659666, 'disgust': 0.163572, 'anger': 0.419512}}, {'text': 'fever', 'sentiment': {'score': -0.724461, 'label': 'negative'}, 'relevance': 0.882627, 'emotion': {'sadness': 0.0, 'joy': 0.0, 'fear': 0.931034, 'disgust': 0.0, 'anger': 0.0}}]
[{'text': 'fever   runny   nose', 'sentiment': {'score': -0.921928, 'label': 'negative'}, 'relevance': 0.953994, 'emotion': {'sadness': 0.276345, 'joy': 0.00082, 'fear': 0.688526, 'disgust': 0.089239, 'anger': 0.088544}}, {'text': 'sore   throat', 'sentiment': {'score': -0.921928, 'label': 'negative'}, 'relevance': 0.802733, 'emotion': {'sadness': 0.276345, 'joy': 0.00082, 'fear': 0.688526, 'disgust': 0.089239, 'anger': 0.088544}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.673, 'label': 'negative'}, 'relevance': 0.920822, 'emotion': {'sadness': 0.169653, 'joy': 0.035102, 'fear': 0.651662, 'disgust': 0.181262, 'anger': 0.141805}}, {'text': 'sore   throat', 'sentiment': {'score': -0.673, 'label': 'negative'}, 'relevance': 0.893344, 'emotion': {'sadness': 0.169653, 'joy': 0.035102, 'fear': 0.651662, 'disgust': 0.181262, 'anger': 0.141805}}]
[{'text': 'strep  throat', 'sentiment': {'score': 0.0, 'label': 'neutral'}, 'relevance': 0.93831, 'emotion': {'sadness': 0.023546, 'joy': 0.479032, 'fear': 0.094082, 'disgust': 0.056834, 'anger': 0.152604}}, {'text': 'green goo', 'sentiment': {'score': 0.0, 'label': 'neutral'}, 'relevance': 0.787132, 'emotion': {'sadness': 0.023546, 'joy': 0.479032, 'fear': 0.094082, 'disgust': 0.056834, 'anger': 0.152604}}]
[{'text': 'ear ache', 'sentiment': {'score': -0.664291, 'label': 'negative'}, 'relevance': 0.930948, 'emotion': {'sadness': 0.65485, 'joy': 0.052114, 'fear': 0.429809, 'disgust': 0.017351, 'anger': 0.031253}}, {'text': 'head ache', 'sentiment': {'score': -0.638282, 'label': 'negative'}, 'relevance': 0.790017, 'emotion': {'sadness': 0.650848, 'joy': 0.015734, 'fear': 0.368482, 'disgust': 0.062345, 'anger': 0.028195}}]
[{'text': 'stuffy  nose', 'sentiment': {'score': -0.88371, 'label': 'negative'}, 'relevance': 0.995034, 'emotion': {'sadness': 0.205852, 'joy': 0.006433, 'fear': 0.524818, 'disgust': 0.122957, 'anger': 0.168377}}, {'text': 'sore   throat', 'sentiment': {'score': -0.874494, 'label': 'negative'}, 'relevance': 0.96727, 'emotion': {'sadness': 0.129631, 'joy': 0.02348, 'fear': 0.856885, 'disgust': 0.047843, 'anger': 0.160769}}]
[{'text': 'throat', 'sentiment': {'score': -0.821727, 'label': 'negative'}, 'relevance': 0.948982, 'emotion': {'sadness': 0.511321, 'joy': 0.00445, 'fear': 0.527818, 'disgust': 0.103753, 'anger': 0.194142}}, {'text': 'nose', 'sentiment': {'score': -0.466521, 'label': 'negative'}, 'relevance': 0.948751, 'emotion': {'sadness': 0.091467, 'joy': 0.018414, 'fear': 0.129324, 'disgust': 0.279672, 'anger': 0.079571}}]
[{'text': 'throat  issue', 'sentiment': {'score': -0.677809, 'label': 'negative'}, 'relevance': 0.920257, 'emotion': {'sadness': 0.160179, 'joy': 0.007995, 'fear': 0.546885, 'disgust': 0.129826, 'anger': 0.445057}}, {'text': 'ta', 'sentiment': {'score': -0.910285, 'label': 'negative'}, 'relevance': 0.657946}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.618585, 'label': 'negative'}, 'relevance': 0.916636, 'emotion': {'sadness': 0.133484, 'joy': 0.033189, 'fear': 0.127263, 'disgust': 0.206918, 'anger': 0.120746}}, {'text': 'sore   throat', 'sentiment': {'score': -0.835162, 'label': 'negative'}, 'relevance': 0.847366, 'emotion': {'sadness': 0.083524, 'joy': 0.003781, 'fear': 0.853058, 'disgust': 0.210399, 'anger': 0.111181}}]
[{'text': 'runny', 'sentiment': {'score': -0.591692, 'label': 'negative'}, 'relevance': 0.998808, 'emotion': {'sadness': 0.088127, 'joy': 0.023052, 'fear': 0.109247, 'disgust': 0.247714, 'anger': 0.089861}}, {'text': 'nonstop', 'sentiment': {'score': -0.500962, 'label': 'negative'}, 'relevance': 0.966737, 'emotion': {'sadness': 0.295523, 'joy': 0.614368, 'fear': 0.066061, 'disgust': 0.014559, 'anger': 0.032592}}]
[{'text': 'parentinghealthybabies.com/influenza-chil dren-symptoms-causes-treatment-prevention/ \xa0 €¦', 'sentiment': {'score': -0.384625, 'label': 'negative'}, 'relevance': 0.906718}, {'text': 'viral infection', 'sentiment': {'score': -0.660084, 'label': 'negative'}, 'relevance': 0.789463, 'emotion': {'sadness': 0.121335, 'joy': 0.026543, 'fear': 0.141619, 'disgust': 0.222997, 'anger': 0.040001}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.885247, 'label': 'negative'}, 'relevance': 0.968672, 'emotion': {'sadness': 0.378294, 'joy': 0.003933, 'fear': 0.504003, 'disgust': 0.280214, 'anger': 0.141834}}, {'text': 'throat  feels', 'sentiment': {'score': -0.885247, 'label': 'negative'}, 'relevance': 0.879838, 'emotion': {'sadness': 0.378294, 'joy': 0.003933, 'fear': 0.504003, 'disgust': 0.280214, 'anger': 0.141834}}]
[{'text': 'stuffy  nose', 'sentiment': {'score': -0.891894, 'label': 'negative'}, 'relevance': 0.965319, 'emotion': {'sadness': 0.14829, 'joy': 0.011375, 'fear': 0.865919, 'disgust': 0.043703, 'anger': 0.148415}}, {'text': 'sore   throat', 'sentiment': {'score': -0.891894, 'label': 'negative'}, 'relevance': 0.934495, 'emotion': {'sadness': 0.14829, 'joy': 0.011375, 'fear': 0.865919, 'disgust': 0.043703, 'anger': 0.148415}}]
[{'text': 'Woke', 'sentiment': {'score': -0.713335, 'label': 'negative'}, 'relevance': 0.933967, 'emotion': {'sadness': 0.3311, 'joy': 0.004738, 'fear': 0.683336, 'disgust': 0.061847, 'anger': 0.244622}}, {'text': 'meds', 'sentiment': {'score': -0.713335, 'label': 'negative'}, 'relevance': 0.829947, 'emotion': {'sadness': 0.3311, 'joy': 0.004738, 'fear': 0.683336, 'disgust': 0.061847, 'anger': 0.244622}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.21032, 'label': 'negative'}, 'relevance': 0.935937, 'emotion': {'sadness': 0.065521, 'joy': 0.370696, 'fear': 0.074443, 'disgust': 0.068321, 'anger': 0.038792}}, {'text': 'sore   throat', 'sentiment': {'score': -0.736121, 'label': 'negative'}, 'relevance': 0.886162, 'emotion': {'sadness': 0.108151, 'joy': 0.006649, 'fear': 0.905132, 'disgust': 0.086788, 'anger': 0.097231}}]
[{'text': 'runny   nose  outta', 'sentiment': {'score': -0.620769, 'label': 'negative'}, 'relevance': 0.92116, 'emotion': {'sadness': 0.044211, 'joy': 0.015697, 'fear': 0.607105, 'disgust': 0.036403, 'anger': 0.033177}}, {'text': 'sore   throat', 'sentiment': {'score': -0.620769, 'label': 'negative'}, 'relevance': 0.768214, 'emotion': {'sadness': 0.044211, 'joy': 0.015697, 'fear': 0.607105, 'disgust': 0.036403, 'anger': 0.033177}}]
[{'text': 'super  runny   nose', 'sentiment': {'score': -0.916738, 'label': 'negative'}, 'relevance': 0.914527, 'emotion': {'sadness': 0.344989, 'joy': 0.00349, 'fear': 0.367075, 'disgust': 0.306163, 'anger': 0.320807}}, {'text': 'pounding  headache', 'sentiment': {'score': -0.92364, 'label': 'negative'}, 'relevance': 0.767042, 'emotion': {'sadness': 0.237672, 'joy': 0.00514, 'fear': 0.84544, 'disgust': 0.054124, 'anger': 0.106881}}]
[{'text': 'stuffed   nose', 'sentiment': {'score': -0.634054, 'label': 'negative'}, 'relevance': 0.953956, 'emotion': {'sadness': 0.174719, 'joy': 0.038881, 'fear': 0.236011, 'disgust': 0.155384, 'anger': 0.239927}}, {'text': 'sore   throat', 'sentiment': {'score': -0.862307, 'label': 'negative'}, 'relevance': 0.952646, 'emotion': {'sadness': 0.14724, 'joy': 0.004786, 'fear': 0.879, 'disgust': 0.051374, 'anger': 0.077246}}]
[{'text': 'throat', 'sentiment': {'score': -0.896471, 'label': 'negative'}, 'relevance': 0.932474, 'emotion': {'sadness': 0.423926, 'joy': 0.004712, 'fear': 0.577913, 'disgust': 0.111494, 'anger': 0.211594}}, {'text': 'nose', 'sentiment': {'score': -0.741889, 'label': 'negative'}, 'relevance': 0.852767, 'emotion': {'sadness': 0.088127, 'joy': 0.023052, 'fear': 0.109247, 'disgust': 0.247714, 'anger': 0.089861}}]
[{'text': 'minor  sore   throat', 'sentiment': {'score': -0.880775, 'label': 'negative'}, 'relevance': 0.970828, 'emotion': {'sadness': 0.175368, 'joy': 0.00782, 'fear': 0.872353, 'disgust': 0.053315, 'anger': 0.116575}}, {'text': 'runny   nose', 'sentiment': {'score': -0.769852, 'label': 'negative'}, 'relevance': 0.791689, 'emotion': {'sadness': 0.101099, 'joy': 0.037473, 'fear': 0.108203, 'disgust': 0.209587, 'anger': 0.088946}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.851495, 'label': 'negative'}, 'relevance': 0.946519, 'emotion': {'sadness': 0.102152, 'joy': 0.005386, 'fear': 0.78887, 'disgust': 0.177587, 'anger': 0.102841}}, {'text': 'sore   throat', 'sentiment': {'score': -0.851495, 'label': 'negative'}, 'relevance': 0.89039, 'emotion': {'sadness': 0.102152, 'joy': 0.005386, 'fear': 0.78887, 'disgust': 0.177587, 'anger': 0.102841}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.631963, 'label': 'negative'}, 'relevance': 0.948613, 'emotion': {'sadness': 0.344732, 'joy': 0.066905, 'fear': 0.102986, 'disgust': 0.261616, 'anger': 0.122943}}, {'text': 'dry  throat', 'sentiment': {'score': -0.664364, 'label': 'negative'}, 'relevance': 0.81438, 'emotion': {'sadness': 0.152212, 'joy': 0.006785, 'fear': 0.477377, 'disgust': 0.245273, 'anger': 0.392472}}]
[{'text': 'runny   nose  ft.', 'sentiment': {'score': -0.845995, 'label': 'negative'}, 'relevance': 0.930544, 'emotion': {'sadness': 0.108468, 'joy': 0.009995, 'fear': 0.761812, 'disgust': 0.131653, 'anger': 0.121654}}, {'text': 'sore   throat', 'sentiment': {'score': -0.845995, 'label': 'negative'}, 'relevance': 0.673128, 'emotion': {'sadness': 0.108468, 'joy': 0.009995, 'fear': 0.761812, 'disgust': 0.131653, 'anger': 0.121654}}]
[{'text': 'Runny   nose', 'sentiment': {'score': -0.57084, 'label': 'negative'}, 'relevance': 0.96642, 'emotion': {'sadness': 0.098331, 'joy': 0.039, 'fear': 0.105917, 'disgust': 0.214093, 'anger': 0.089912}}, {'text': 'sore   throat', 'sentiment': {'score': -0.797958, 'label': 'negative'}, 'relevance': 0.889332, 'emotion': {'sadness': 0.108151, 'joy': 0.006649, 'fear': 0.905132, 'disgust': 0.086788, 'anger': 0.097231}}]
[{'text': 'sore   throat', 'sentiment': {'score': -0.765597, 'label': 'negative'}, 'relevance': 0.96404, 'emotion': {'sadness': 0.206621, 'joy': 0.004327, 'fear': 0.82119, 'disgust': 0.082617, 'anger': 0.160749}}, {'text': 'Headache', 'sentiment': {'score': -0.772752, 'label': 'negative'}, 'relevance': 0.721275, 'emotion': {'sadness': 0.788519, 'joy': 0.0, 'fear': 0.751756, 'disgust': 0.0, 'anger': 0.0}}]
[{'text': 'stuffy  nose', 'sentiment': {'score': -0.700867, 'label': 'negative'}, 'relevance': 0.961302, 'emotion': {'sadness': 0.101688, 'joy': 0.038389, 'fear': 0.117971, 'disgust': 0.203019, 'anger': 0.088585}}, {'text': 'sore   throat', 'sentiment': {'score': -0.834192, 'label': 'negative'}, 'relevance': 0.928535, 'emotion': {'sadness': 0.108151, 'joy': 0.006649, 'fear': 0.905132, 'disgust': 0.086788, 'anger': 0.097231}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.889774, 'label': 'negative'}, 'relevance': 0.995599, 'emotion': {'sadness': 0.070856, 'joy': 0.002098, 'fear': 0.565475, 'disgust': 0.149214, 'anger': 0.092061}}, {'text': 'itchy  throat', 'sentiment': {'score': -0.889774, 'label': 'negative'}, 'relevance': 0.903783, 'emotion': {'sadness': 0.070856, 'joy': 0.002098, 'fear': 0.565475, 'disgust': 0.149214, 'anger': 0.092061}}]
[{'text': 'bigmammagrou€¦  https:// ift.tt/2IMX84d', 'sentiment': {'score': 0.0, 'label': 'neutral'}, 'relevance': 0.932972}, {'text': 'runny   nose', 'sentiment': {'score': -0.483302, 'label': 'negative'}, 'relevance': 0.888893, 'emotion': {'sadness': 0.101099, 'joy': 0.037473, 'fear': 0.108203, 'disgust': 0.209587, 'anger': 0.088946}}]
[{'text': 'Runny   nose', 'sentiment': {'score': -0.489396, 'label': 'negative'}, 'relevance': 0.926721, 'emotion': {'sadness': 0.101348, 'joy': 0.005527, 'fear': 0.787751, 'disgust': 0.179083, 'anger': 0.106554}}, {'text': 'sore   throat', 'sentiment': {'score': -0.489396, 'label': 'negative'}, 'relevance': 0.851357, 'emotion': {'sadness': 0.101348, 'joy': 0.005527, 'fear': 0.787751, 'disgust': 0.179083, 'anger': 0.106554}}]
[{'text': 'stuffy  nose', 'sentiment': {'score': -0.713387, 'label': 'negative'}, 'relevance': 0.951135, 'emotion': {'sadness': 0.088321, 'joy': 0.406202, 'fear': 0.185576, 'disgust': 0.065536, 'anger': 0.094461}}, {'text': 'sore   throat', 'sentiment': {'score': -0.684207, 'label': 'negative'}, 'relevance': 0.918962, 'emotion': {'sadness': 0.194617, 'joy': 0.003852, 'fear': 0.878498, 'disgust': 0.046407, 'anger': 0.110039}}]
[{'text': 'scientifically proven treatment', 'sentiment': {'score': -0.641384, 'label': 'negative'}, 'relevance': 0.994956, 'emotion': {'sadness': 0.089188, 'joy': 0.036745, 'fear': 0.100049, 'disgust': 0.031951, 'anger': 0.055108}}, {'text': 'runny   nose', 'sentiment': {'score': -0.583917, 'label': 'negative'}, 'relevance': 0.800456, 'emotion': {'sadness': 0.101099, 'joy': 0.037473, 'fear': 0.108203, 'disgust': 0.209587, 'anger': 0.088946}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.871732, 'label': 'negative'}, 'relevance': 0.934988, 'emotion': {'sadness': 0.081934, 'joy': 0.001019, 'fear': 0.761992, 'disgust': 0.121568, 'anger': 0.111897}}, {'text': 'sore   throat', 'sentiment': {'score': -0.871732, 'label': 'negative'}, 'relevance': 0.913257, 'emotion': {'sadness': 0.081934, 'joy': 0.001019, 'fear': 0.761992, 'disgust': 0.121568, 'anger': 0.111897}}]
[{'text': 'nose', 'sentiment': {'score': -0.53967, 'label': 'negative'}, 'relevance': 0.985428, 'emotion': {'sadness': 0.119357, 'joy': 0.002469, 'fear': 0.131622, 'disgust': 0.381897, 'anger': 0.254014}}, {'text': 'headache', 'sentiment': {'score': -0.810378, 'label': 'negative'}, 'relevance': 0.94647, 'emotion': {'sadness': 0.788519, 'joy': 0.0, 'fear': 0.751756, 'disgust': 0.0, 'anger': 0.0}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.931983, 'label': 'negative'}, 'relevance': 0.923023, 'emotion': {'sadness': 0.108777, 'joy': 0.001483, 'fear': 0.869069, 'disgust': 0.095406, 'anger': 0.104723}}, {'text': 'sore   throat', 'sentiment': {'score': -0.931983, 'label': 'negative'}, 'relevance': 0.920025, 'emotion': {'sadness': 0.108777, 'joy': 0.001483, 'fear': 0.869069, 'disgust': 0.095406, 'anger': 0.104723}}]
