[{'text': 'fucking  flu  smfh', 'sentiment': {'score': -0.923145, 'label': 'negative'}, 'relevance': 0.944087, 'emotion': {'sadness': 0.405666, 'joy': 0.014834, 'fear': 0.132615, 'disgust': 0.281958, 'anger': 0.408026}}, {'text': 'Im sweating', 'sentiment': {'score': -0.311445, 'label': 'negative'}, 'relevance': 0.934199, 'emotion': {'sadness': 0.099361, 'joy': 0.078642, 'fear': 0.398052, 'disgust': 0.470779, 'anger': 0.030551}}]
[{'text': 'massive  headache', 'sentiment': {'score': -0.876056, 'label': 'negative'}, 'relevance': 0.968993, 'emotion': {'sadness': 0.288758, 'joy': 0.004623, 'fear': 0.743781, 'disgust': 0.052646, 'anger': 0.175093}}, {'text': 'nose    ihml', 'sentiment': {'score': -0.761562, 'label': 'negative'}, 'relevance': 0.82647, 'emotion': {'sadness': 0.074679, 'joy': 0.005691, 'fear': 0.107127, 'disgust': 0.337572, 'anger': 0.091524}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.542273, 'label': 'negative'}, 'relevance': 0.92104, 'emotion': {'sadness': 0.147148, 'joy': 0.004173, 'fear': 0.662736, 'disgust': 0.104524, 'anger': 0.249892}}, {'text': 'throat', 'sentiment': {'score': -0.582752, 'label': 'negative'}, 'relevance': 0.676142, 'emotion': {'sadness': 0.147148, 'joy': 0.004173, 'fear': 0.662736, 'disgust': 0.104524, 'anger': 0.249892}}]
[{'text': 'nak buang dosa', 'sentiment': {'score': 0.0, 'label': 'neutral'}, 'relevance': 0.956678, 'emotion': {'sadness': 0.151545, 'joy': 0.174219, 'fear': 0.093654, 'disgust': 0.072945, 'anger': 0.08686}}, {'text': 'Allah sayang tu', 'sentiment': {'score': 0.0, 'label': 'neutral'}, 'relevance': 0.89883, 'emotion': {'sadness': 0.669353, 'joy': 0.12753, 'fear': 0.250505, 'disgust': 0.033641, 'anger': 0.027175}}]
[{'text': 'stuffy', 'sentiment': {'score': -0.482235, 'label': 'negative'}, 'relevance': 0.908584, 'emotion': {'sadness': 0.088711, 'joy': 0.023952, 'fear': 0.115427, 'disgust': 0.24263, 'anger': 0.089544}}, {'text': 'throat', 'sentiment': {'score': -0.835669, 'label': 'negative'}, 'relevance': 0.885976, 'emotion': {'sadness': 0.052265, 'joy': 0.014503, 'fear': 0.501327, 'disgust': 0.380173, 'anger': 0.365414}}]
[{'text': 'sore   throat  urghh', 'sentiment': {'score': -0.850252, 'label': 'negative'}, 'relevance': 0.953545, 'emotion': {'sadness': 0.098407, 'joy': 0.007964, 'fear': 0.778879, 'disgust': 0.210266, 'anger': 0.104045}}, {'text': 'banging  headache', 'sentiment': {'score': -0.871667, 'label': 'negative'}, 'relevance': 0.756726, 'emotion': {'sadness': 0.40003, 'joy': 0.018108, 'fear': 0.559307, 'disgust': 0.010445, 'anger': 0.330555}}]
[{'text': 'favorite movie', 'sentiment': {'score': -0.882078, 'label': 'negative'}, 'relevance': 0.984345, 'emotion': {'sadness': 0.454025, 'joy': 0.027175, 'fear': 0.385048, 'disgust': 0.236548, 'anger': 0.18991}}, {'text': 'nose', 'sentiment': {'score': -0.823525, 'label': 'negative'}, 'relevance': 0.821879, 'emotion': {'sadness': 0.609564, 'joy': 0.007766, 'fear': 0.483255, 'disgust': 0.069588, 'anger': 0.114016}}]
[{'text': 'throat  itches', 'sentiment': {'score': -0.787864, 'label': 'negative'}, 'relevance': 0.942094, 'emotion': {'sadness': 0.140449, 'joy': 0.023231, 'fear': 0.395234, 'disgust': 0.246435, 'anger': 0.373909}}, {'text': 'Ive', 'sentiment': {'score': -0.668613, 'label': 'negative'}, 'relevance': 0.691453, 'emotion': {'sadness': 0.185191, 'joy': 0.016894, 'fear': 0.81107, 'disgust': 0.087994, 'anger': 0.149747}}]
[{'text': 'sore   throat', 'sentiment': {'score': -0.715426, 'label': 'negative'}, 'relevance': 0.956413, 'emotion': {'sadness': 0.208646, 'joy': 0.0042, 'fear': 0.76385, 'disgust': 0.212087, 'anger': 0.124245}}, {'text': 'nose', 'sentiment': {'score': -0.715426, 'label': 'negative'}, 'relevance': 0.706531, 'emotion': {'sadness': 0.208646, 'joy': 0.0042, 'fear': 0.76385, 'disgust': 0.212087, 'anger': 0.124245}}]
[{'text': 'omg  Throat', 'sentiment': {'score': -0.511701, 'label': 'negative'}, 'relevance': 0.902025, 'emotion': {'sadness': 0.090382, 'joy': 0.027719, 'fear': 0.733291, 'disgust': 0.214192, 'anger': 0.233082}}, {'text': 'Headache', 'sentiment': {'score': -0.617353, 'label': 'negative'}, 'relevance': 0.525694, 'emotion': {'sadness': 0.304092, 'joy': 0.001912, 'fear': 0.55897, 'disgust': 0.06889, 'anger': 0.158331}}]
[{'text': 'worse colds/ flu', 'sentiment': {'score': -0.709541, 'label': 'negative'}, 'relevance': 0.971215, 'emotion': {'sadness': 0.190813, 'joy': 0.158459, 'fear': 0.116988, 'disgust': 0.103822, 'anger': 0.041557}}, {'text': 'runny   nose', 'sentiment': {'score': -0.474231, 'label': 'negative'}, 'relevance': 0.830558, 'emotion': {'sadness': 0.101099, 'joy': 0.037473, 'fear': 0.108203, 'disgust': 0.209587, 'anger': 0.088946}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.483155, 'label': 'negative'}, 'relevance': 0.905079, 'emotion': {'sadness': 0.101099, 'joy': 0.037473, 'fear': 0.108203, 'disgust': 0.209587, 'anger': 0.088946}}, {'text': 'sore   throat', 'sentiment': {'score': -0.668903, 'label': 'negative'}, 'relevance': 0.884304, 'emotion': {'sadness': 0.119316, 'joy': 0.003808, 'fear': 0.401478, 'disgust': 0.059836, 'anger': 0.10736}}]
[{'text': 'throat', 'sentiment': {'score': -0.239256, 'label': 'negative'}, 'relevance': 0.983331, 'emotion': {'sadness': 0.10695, 'joy': 0.033072, 'fear': 0.484943, 'disgust': 0.376405, 'anger': 0.173081}}, {'text': 'headaches', 'sentiment': {'score': -0.602166, 'label': 'negative'}, 'relevance': 0.970292, 'emotion': {'sadness': 0.480794, 'joy': 0.008923, 'fear': 0.626568, 'disgust': 0.008308, 'anger': 0.14862}}]
[{'text': 'extremely  sore   throat', 'sentiment': {'score': -0.861533, 'label': 'negative'}, 'relevance': 0.907259, 'emotion': {'sadness': 0.229192, 'joy': 0.004149, 'fear': 0.676326, 'disgust': 0.137593, 'anger': 0.302669}}, {'text': 'flu  medication', 'sentiment': {'score': -0.702788, 'label': 'negative'}, 'relevance': 0.776402, 'emotion': {'sadness': 0.103759, 'joy': 0.018289, 'fear': 0.157167, 'disgust': 0.052006, 'anger': 0.054415}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.913063, 'label': 'negative'}, 'relevance': 0.996807, 'emotion': {'sadness': 0.067527, 'joy': 0.006787, 'fear': 0.574855, 'disgust': 0.508032, 'anger': 0.172065}}, {'text': 'itchy  throat', 'sentiment': {'score': -0.913063, 'label': 'negative'}, 'relevance': 0.940273, 'emotion': {'sadness': 0.067527, 'joy': 0.006787, 'fear': 0.574855, 'disgust': 0.508032, 'anger': 0.172065}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.898558, 'label': 'negative'}, 'relevance': 0.95062, 'emotion': {'sadness': 0.073479, 'joy': 0.013743, 'fear': 0.301892, 'disgust': 0.279815, 'anger': 0.190523}}, {'text': 'scratchy  throat', 'sentiment': {'score': -0.898558, 'label': 'negative'}, 'relevance': 0.88381, 'emotion': {'sadness': 0.073479, 'joy': 0.013743, 'fear': 0.301892, 'disgust': 0.279815, 'anger': 0.190523}}]
[{'text': 'nose  bleeding', 'sentiment': {'score': -0.788362, 'label': 'negative'}, 'relevance': 0.97509, 'emotion': {'sadness': 0.076092, 'joy': 0.015755, 'fear': 0.19363, 'disgust': 0.316421, 'anger': 0.086612}}, {'text': 'sore   throat', 'sentiment': {'score': -0.901908, 'label': 'negative'}, 'relevance': 0.897641, 'emotion': {'sadness': 0.235528, 'joy': 0.001683, 'fear': 0.809621, 'disgust': 0.118329, 'anger': 0.130504}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.849005, 'label': 'negative'}, 'relevance': 0.94346, 'emotion': {'sadness': 0.101348, 'joy': 0.005527, 'fear': 0.787751, 'disgust': 0.179083, 'anger': 0.106554}}, {'text': 'Sore   throat', 'sentiment': {'score': -0.849005, 'label': 'negative'}, 'relevance': 0.921642, 'emotion': {'sadness': 0.101348, 'joy': 0.005527, 'fear': 0.787751, 'disgust': 0.179083, 'anger': 0.106554}}]
[{'text': 'Im allergic', 'sentiment': {'score': -0.652719, 'label': 'negative'}, 'relevance': 0.966815, 'emotion': {'sadness': 0.508129, 'joy': 0.093572, 'fear': 0.180832, 'disgust': 0.114808, 'anger': 0.301886}}, {'text': 'red eyes', 'sentiment': {'score': -0.685622, 'label': 'negative'}, 'relevance': 0.772907, 'emotion': {'sadness': 0.073793, 'joy': 0.119188, 'fear': 0.606269, 'disgust': 0.246108, 'anger': 0.049925}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.412953, 'label': 'negative'}, 'relevance': 0.922635, 'emotion': {'sadness': 0.14938, 'joy': 0.042408, 'fear': 0.130725, 'disgust': 0.203118, 'anger': 0.134917}}, {'text': 'sore   throat', 'sentiment': {'score': -0.745162, 'label': 'negative'}, 'relevance': 0.863554, 'emotion': {'sadness': 0.108151, 'joy': 0.006649, 'fear': 0.905132, 'disgust': 0.086788, 'anger': 0.097231}}]
[{'text': 'thyme oil', 'sentiment': {'score': 0.0, 'label': 'neutral'}, 'relevance': 0.976591, 'emotion': {'sadness': 0.276245, 'joy': 0.325081, 'fear': 0.106824, 'disgust': 0.21371, 'anger': 0.165111}}, {'text': 'small bowl', 'sentiment': {'score': 0.0, 'label': 'neutral'}, 'relevance': 0.921073, 'emotion': {'sadness': 0.276245, 'joy': 0.325081, 'fear': 0.106824, 'disgust': 0.21371, 'anger': 0.165111}}]
[{'text': 'sore   throat', 'sentiment': {'score': -0.812772, 'label': 'negative'}, 'relevance': 0.970598, 'emotion': {'sadness': 0.167348, 'joy': 0.005102, 'fear': 0.756181, 'disgust': 0.213022, 'anger': 0.079086}}, {'text': 'runny  eyes', 'sentiment': {'score': -0.812772, 'label': 'negative'}, 'relevance': 0.950877, 'emotion': {'sadness': 0.167348, 'joy': 0.005102, 'fear': 0.756181, 'disgust': 0.213022, 'anger': 0.079086}}]
[{'text': 'stuffy  nose', 'sentiment': {'score': -0.588845, 'label': 'negative'}, 'relevance': 0.958767, 'emotion': {'sadness': 0.25323, 'joy': 0.013671, 'fear': 0.253994, 'disgust': 0.334268, 'anger': 0.160558}}, {'text': 'throat  (:', 'sentiment': {'score': -0.836004, 'label': 'negative'}, 'relevance': 0.889621}]
[{'text': 'Im lactose intolerant', 'sentiment': {'score': -0.714886, 'label': 'negative'}, 'relevance': 0.933101, 'emotion': {'sadness': 0.508955, 'joy': 0.208196, 'fear': 0.147457, 'disgust': 0.209882, 'anger': 0.07502}}, {'text': 'weird squeaky laugh', 'sentiment': {'score': 0.0, 'label': 'neutral'}, 'relevance': 0.856848, 'emotion': {'sadness': 0.327107, 'joy': 0.268255, 'fear': 0.304599, 'disgust': 0.067326, 'anger': 0.16721}}]
[{'text': 'throat  swollen', 'sentiment': {'score': -0.854133, 'label': 'negative'}, 'relevance': 0.914601, 'emotion': {'sadness': 0.132102, 'joy': 0.034953, 'fear': 0.436209, 'disgust': 0.126402, 'anger': 0.409342}}, {'text': 'stuffy  nose', 'sentiment': {'score': -0.663652, 'label': 'negative'}, 'relevance': 0.906565, 'emotion': {'sadness': 0.101688, 'joy': 0.038389, 'fear': 0.117971, 'disgust': 0.203019, 'anger': 0.088585}}]
[{'text': 'runny /blocked  nose', 'sentiment': {'score': -0.531574, 'label': 'negative'}, 'relevance': 0.968411, 'emotion': {'sadness': 0.213599, 'joy': 0.012836, 'fear': 0.204795, 'disgust': 0.351133, 'anger': 0.190446}}, {'text': 'upset stomach', 'sentiment': {'score': -0.817305, 'label': 'negative'}, 'relevance': 0.853366, 'emotion': {'sadness': 0.526917, 'joy': 0.035203, 'fear': 0.224863, 'disgust': 0.294848, 'anger': 0.241068}}]
[{'text': 'sore   throat', 'sentiment': {'score': -0.958393, 'label': 'negative'}, 'relevance': 0.93269, 'emotion': {'sadness': 0.391519, 'joy': 0.000979, 'fear': 0.54991, 'disgust': 0.192618, 'anger': 0.24747}}, {'text': 'worst  flu', 'sentiment': {'score': -0.958393, 'label': 'negative'}, 'relevance': 0.88854, 'emotion': {'sadness': 0.391519, 'joy': 0.000979, 'fear': 0.54991, 'disgust': 0.192618, 'anger': 0.24747}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.718423, 'label': 'negative'}, 'relevance': 0.954281, 'emotion': {'sadness': 0.105801, 'joy': 0.006141, 'fear': 0.7404, 'disgust': 0.303907, 'anger': 0.050001}}, {'text': 'sore   throat', 'sentiment': {'score': -0.718423, 'label': 'negative'}, 'relevance': 0.900954, 'emotion': {'sadness': 0.105801, 'joy': 0.006141, 'fear': 0.7404, 'disgust': 0.303907, 'anger': 0.050001}}]
[{'text': 'im gon', 'sentiment': {'score': -0.95998, 'label': 'negative'}, 'relevance': 0.9374}, {'text': 'nose  hurts', 'sentiment': {'score': -0.95998, 'label': 'negative'}, 'relevance': 0.926818, 'emotion': {'sadness': 0.251166, 'joy': 0.003345, 'fear': 0.351797, 'disgust': 0.270843, 'anger': 0.536373}}]
[{'text': 'Sore   throat', 'sentiment': {'score': -0.691326, 'label': 'negative'}, 'relevance': 0.987835, 'emotion': {'sadness': 0.100971, 'joy': 0.007006, 'fear': 0.91035, 'disgust': 0.07287, 'anger': 0.082982}}, {'text': 'flu', 'sentiment': {'score': -0.670169, 'label': 'negative'}, 'relevance': 0.603398, 'emotion': {'sadness': 0.060919, 'joy': 0.000772, 'fear': 0.066222, 'disgust': 0.077429, 'anger': 0.602503}}]
[{'text': 'stuffy/ runny   nose', 'sentiment': {'score': -0.665757, 'label': 'negative'}, 'relevance': 0.978006, 'emotion': {'sadness': 0.100515, 'joy': 0.007243, 'fear': 0.714791, 'disgust': 0.139336, 'anger': 0.088125}}]
[{'text': 'bit crook', 'sentiment': {'score': -0.830468, 'label': 'negative'}, 'relevance': 0.900839, 'emotion': {'sadness': 0.610151, 'joy': 0.042904, 'fear': 0.236836, 'disgust': 0.031358, 'anger': 0.027042}}, {'text': 'throat  dryer', 'sentiment': {'score': -0.774285, 'label': 'negative'}, 'relevance': 0.882843, 'emotion': {'sadness': 0.229397, 'joy': 0.019712, 'fear': 0.186056, 'disgust': 0.21555, 'anger': 0.208855}}]
[{'text': 'flu  Im', 'sentiment': {'score': -0.905092, 'label': 'negative'}, 'relevance': 0.924631, 'emotion': {'sadness': 0.140261, 'joy': 0.002219, 'fear': 0.099257, 'disgust': 0.061806, 'anger': 0.207559}}, {'text': 'Im spitting', 'sentiment': {'score': 0.0, 'label': 'neutral'}, 'relevance': 0.881345, 'emotion': {'sadness': 0.080214, 'joy': 0.010734, 'fear': 0.11702, 'disgust': 0.822813, 'anger': 0.264831}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.936488, 'label': 'negative'}, 'relevance': 0.977964, 'emotion': {'sadness': 0.483014, 'joy': 0.005485, 'fear': 0.554675, 'disgust': 0.109567, 'anger': 0.192129}}, {'text': 'cough', 'sentiment': {'score': -0.936488, 'label': 'negative'}, 'relevance': 0.773864, 'emotion': {'sadness': 0.483014, 'joy': 0.005485, 'fear': 0.554675, 'disgust': 0.109567, 'anger': 0.192129}}]
[{'text': 'sore   throat', 'sentiment': {'score': -0.866315, 'label': 'negative'}, 'relevance': 0.969772, 'emotion': {'sadness': 0.125993, 'joy': 0.006594, 'fear': 0.887786, 'disgust': 0.085694, 'anger': 0.11818}}, {'text': 'runny   nose', 'sentiment': {'score': -0.572405, 'label': 'negative'}, 'relevance': 0.9676, 'emotion': {'sadness': 0.101099, 'joy': 0.037473, 'fear': 0.108203, 'disgust': 0.209587, 'anger': 0.088946}}]
[{'text': 'Blocked/ runny   nose', 'sentiment': {'score': -0.496085, 'label': 'negative'}, 'relevance': 0.993645, 'emotion': {'sadness': 0.209497, 'joy': 0.021732, 'fear': 0.191217, 'disgust': 0.293811, 'anger': 0.170598}}, {'text': 'super dry  throat', 'sentiment': {'score': -0.607046, 'label': 'negative'}, 'relevance': 0.862644, 'emotion': {'sadness': 0.210696, 'joy': 0.035082, 'fear': 0.413529, 'disgust': 0.214484, 'anger': 0.378693}}]
[{'text': 'stuffy  nose', 'sentiment': {'score': -0.943439, 'label': 'negative'}, 'relevance': 0.999273, 'emotion': {'sadness': 0.23113, 'joy': 0.009681, 'fear': 0.834618, 'disgust': 0.033715, 'anger': 0.11109}}, {'text': 'sore   throat', 'sentiment': {'score': -0.943439, 'label': 'negative'}, 'relevance': 0.971375, 'emotion': {'sadness': 0.23113, 'joy': 0.009681, 'fear': 0.834618, 'disgust': 0.033715, 'anger': 0.11109}}]
[{'text': 'sore   throat', 'sentiment': {'score': -0.773128, 'label': 'negative'}, 'relevance': 0.93377, 'emotion': {'sadness': 0.108151, 'joy': 0.006649, 'fear': 0.905132, 'disgust': 0.086788, 'anger': 0.097231}}, {'text': 'sore  body', 'sentiment': {'score': -0.757126, 'label': 'negative'}, 'relevance': 0.827947, 'emotion': {'sadness': 0.182054, 'joy': 0.015168, 'fear': 0.773257, 'disgust': 0.116752, 'anger': 0.046757}}]
[{'text': 'sinus pressure  pic.twitter.com/OeELo46Zb8', 'sentiment': {'score': -0.4236, 'label': 'negative'}, 'relevance': 0.923067, 'emotion': {'sadness': 0.264587, 'joy': 0.058505, 'fear': 0.26453, 'disgust': 0.04035, 'anger': 0.068882}}, {'text': 'runny   nose', 'sentiment': {'score': -0.638792, 'label': 'negative'}, 'relevance': 0.906447, 'emotion': {'sadness': 0.170085, 'joy': 0.081481, 'fear': 0.124032, 'disgust': 0.168185, 'anger': 0.103348}}]
[{'text': 'bonus  runny   nose', 'sentiment': {'score': 0.350685, 'label': 'positive'}, 'relevance': 0.999039, 'emotion': {'sadness': 0.04097, 'joy': 0.363858, 'fear': 0.050277, 'disgust': 0.20596, 'anger': 0.148471}}, {'text': 'scratchy  throat', 'sentiment': {'score': -0.782408, 'label': 'negative'}, 'relevance': 0.699259, 'emotion': {'sadness': 0.282492, 'joy': 0.013385, 'fear': 0.529147, 'disgust': 0.143773, 'anger': 0.361886}}]
[{'text': 'throat  hurts,Im  coughing', 'sentiment': {'score': -0.91087, 'label': 'negative'}, 'relevance': 0.930812, 'emotion': {'sadness': 0.105998, 'joy': 0.001926, 'fear': 0.414669, 'disgust': 0.534341, 'anger': 0.343398}}, {'text': 'da hell', 'sentiment': {'score': -0.91087, 'label': 'negative'}, 'relevance': 0.570583, 'emotion': {'sadness': 0.105998, 'joy': 0.001926, 'fear': 0.414669, 'disgust': 0.534341, 'anger': 0.343398}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.506249, 'label': 'negative'}, 'relevance': 0.969695, 'emotion': {'sadness': 0.094724, 'joy': 0.058013, 'fear': 0.148667, 'disgust': 0.176521, 'anger': 0.087471}}, {'text': 'sore   throat', 'sentiment': {'score': -0.795147, 'label': 'negative'}, 'relevance': 0.899652, 'emotion': {'sadness': 0.083524, 'joy': 0.003781, 'fear': 0.853058, 'disgust': 0.210399, 'anger': 0.111181}}]
[{'text': 'nose', 'sentiment': {'score': -0.896559, 'label': 'negative'}, 'relevance': 0.956091, 'emotion': {'sadness': 0.22414, 'joy': 0.025611, 'fear': 0.295411, 'disgust': 0.465361, 'anger': 0.309732}}, {'text': 'throat', 'sentiment': {'score': -0.896559, 'label': 'negative'}, 'relevance': 0.94257, 'emotion': {'sadness': 0.22414, 'joy': 0.025611, 'fear': 0.295411, 'disgust': 0.465361, 'anger': 0.309732}}]
[{'text': 'Someday Ill wake', 'sentiment': {'score': -0.8163, 'label': 'negative'}, 'relevance': 0.944661, 'emotion': {'sadness': 0.134868, 'joy': 0.018233, 'fear': 0.555725, 'disgust': 0.186937, 'anger': 0.381087}}, {'text': 'runny   nose', 'sentiment': {'score': -0.8163, 'label': 'negative'}, 'relevance': 0.750824, 'emotion': {'sadness': 0.134868, 'joy': 0.018233, 'fear': 0.555725, 'disgust': 0.186937, 'anger': 0.381087}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.548988, 'label': 'negative'}, 'relevance': 0.986234, 'emotion': {'sadness': 0.101099, 'joy': 0.037473, 'fear': 0.108203, 'disgust': 0.209587, 'anger': 0.088946}}, {'text': 'Sore   throat', 'sentiment': {'score': -0.768615, 'label': 'negative'}, 'relevance': 0.957665, 'emotion': {'sadness': 0.107345, 'joy': 0.006806, 'fear': 0.904917, 'disgust': 0.087024, 'anger': 0.098076}}]
[{'text': 'constant  sneezing  sucks', 'sentiment': {'score': -0.9484, 'label': 'negative'}, 'relevance': 0.947286, 'emotion': {'sadness': 0.106768, 'joy': 0.006481, 'fear': 0.23419, 'disgust': 0.229458, 'anger': 0.437295}}, {'text': 'runny   nose', 'sentiment': {'score': -0.9484, 'label': 'negative'}, 'relevance': 0.834332, 'emotion': {'sadness': 0.106768, 'joy': 0.006481, 'fear': 0.23419, 'disgust': 0.229458, 'anger': 0.437295}}]
[{'text': 'symptoms neck', 'sentiment': {'score': -0.72303, 'label': 'negative'}, 'relevance': 0.954311, 'emotion': {'sadness': 0.406488, 'joy': 0.027751, 'fear': 0.367899, 'disgust': 0.073169, 'anger': 0.055143}}, {'text': 'Normal rule', 'sentiment': {'score': -0.72303, 'label': 'negative'}, 'relevance': 0.950083, 'emotion': {'sadness': 0.406488, 'joy': 0.027751, 'fear': 0.367899, 'disgust': 0.073169, 'anger': 0.055143}}]
[{'text': 'tonsillitis', 'sentiment': {'score': -0.876836, 'label': 'negative'}, 'relevance': 0.93364, 'emotion': {'sadness': 0.183915, 'joy': 0.010933, 'fear': 0.283145, 'disgust': 0.023058, 'anger': 0.040821}}, {'text': 'Im', 'sentiment': {'score': -0.876836, 'label': 'negative'}, 'relevance': 0.827183, 'emotion': {'sadness': 0.183915, 'joy': 0.010933, 'fear': 0.283145, 'disgust': 0.023058, 'anger': 0.040821}}]
[{'text': 'entlela ka malwetsi', 'sentiment': {'score': 0.0, 'label': 'neutral'}, 'relevance': 0.985648, 'emotion': {'sadness': 0.038435, 'joy': 0.055904, 'fear': 0.036336, 'disgust': 0.016461, 'anger': 0.022121}}, {'text': 'Ke kena', 'sentiment': {'score': -0.550856, 'label': 'negative'}, 'relevance': 0.969353, 'emotion': {'sadness': 0.052509, 'joy': 0.027135, 'fear': 0.064372, 'disgust': 0.038027, 'anger': 0.037602}}]
[{'text': 'sx chesty cough', 'sentiment': {'score': -0.672048, 'label': 'negative'}, 'relevance': 0.944067, 'emotion': {'sadness': 0.093997, 'joy': 0.049389, 'fear': 0.191555, 'disgust': 0.367215, 'anger': 0.153958}}, {'text': 'runny   nose', 'sentiment': {'score': 0.0, 'label': 'neutral'}, 'relevance': 0.755773, 'emotion': {'sadness': 0.151545, 'joy': 0.174219, 'fear': 0.093654, 'disgust': 0.072945, 'anger': 0.08686}}]
[{'text': 'stuffy  nose', 'sentiment': {'score': -0.715857, 'label': 'negative'}, 'relevance': 0.995737, 'emotion': {'sadness': 0.101688, 'joy': 0.038389, 'fear': 0.117971, 'disgust': 0.203019, 'anger': 0.088585}}, {'text': 'sore   throat', 'sentiment': {'score': -0.837077, 'label': 'negative'}, 'relevance': 0.957704, 'emotion': {'sadness': 0.124544, 'joy': 0.011705, 'fear': 0.886413, 'disgust': 0.040939, 'anger': 0.152928}}]
[{'text': 'sore   throat', 'sentiment': {'score': -0.857096, 'label': 'negative'}, 'relevance': 0.944731, 'emotion': {'sadness': 0.108151, 'joy': 0.006649, 'fear': 0.905132, 'disgust': 0.086788, 'anger': 0.097231}}, {'text': 'bad cough', 'sentiment': {'score': -0.84324, 'label': 'negative'}, 'relevance': 0.882748, 'emotion': {'sadness': 0.321204, 'joy': 0.002371, 'fear': 0.308312, 'disgust': 0.513606, 'anger': 0.233848}}]
[{'text': 'sore   throat', 'sentiment': {'score': -0.767814, 'label': 'negative'}, 'relevance': 0.973813, 'emotion': {'sadness': 0.108151, 'joy': 0.006649, 'fear': 0.905132, 'disgust': 0.086788, 'anger': 0.097231}}, {'text': 'mild  fever', 'sentiment': {'score': -0.549669, 'label': 'negative'}, 'relevance': 0.868087, 'emotion': {'sadness': 0.232492, 'joy': 0.036418, 'fear': 0.192852, 'disgust': 0.038418, 'anger': 0.060367}}]
[{'text': 'acceptable thing', 'sentiment': {'score': -0.499783, 'label': 'negative'}, 'relevance': 0.994285, 'emotion': {'sadness': 0.555614, 'joy': 0.012085, 'fear': 0.106931, 'disgust': 0.228562, 'anger': 0.436253}}, {'text': 'throat', 'sentiment': {'score': -0.753272, 'label': 'negative'}, 'relevance': 0.725786, 'emotion': {'sadness': 0.079782, 'joy': 0.002535, 'fear': 0.646472, 'disgust': 0.203274, 'anger': 0.120618}}]
[{'text': 'relieve watery eyes', 'sentiment': {'score': 0.0, 'label': 'neutral'}, 'relevance': 0.927999, 'emotion': {'sadness': 0.033483, 'joy': 0.344337, 'fear': 0.21598, 'disgust': 0.013677, 'anger': 0.018504}}, {'text': 'itchy eyes/ nose', 'sentiment': {'score': -0.544855, 'label': 'negative'}, 'relevance': 0.901975, 'emotion': {'sadness': 0.053804, 'joy': 0.00628, 'fear': 0.280765, 'disgust': 0.19833, 'anger': 0.052965}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.865555, 'label': 'negative'}, 'relevance': 0.986079, 'emotion': {'sadness': 0.102152, 'joy': 0.005386, 'fear': 0.78887, 'disgust': 0.177587, 'anger': 0.102841}}, {'text': 'sore   throat', 'sentiment': {'score': -0.865555, 'label': 'negative'}, 'relevance': 0.952995, 'emotion': {'sadness': 0.102152, 'joy': 0.005386, 'fear': 0.78887, 'disgust': 0.177587, 'anger': 0.102841}}]
[{'text': 'sore  chest', 'sentiment': {'score': -0.917058, 'label': 'negative'}, 'relevance': 0.943128, 'emotion': {'sadness': 0.204002, 'joy': 0.002191, 'fear': 0.721683, 'disgust': 0.187252, 'anger': 0.196725}}, {'text': 'headache', 'sentiment': {'score': -0.920466, 'label': 'negative'}, 'relevance': 0.596822, 'emotion': {'sadness': 0.379443, 'joy': 0.00711, 'fear': 0.681942, 'disgust': 0.057177, 'anger': 0.190479}}]
[{'text': 'head CT Scan', 'sentiment': {'score': -0.658124, 'label': 'negative'}, 'relevance': 0.909855, 'emotion': {'sadness': 0.102169, 'joy': 0.007635, 'fear': 0.185376, 'disgust': 0.076292, 'anger': 0.207569}}, {'text': 'runny   nose', 'sentiment': {'score': -0.658124, 'label': 'negative'}, 'relevance': 0.800502, 'emotion': {'sadness': 0.102169, 'joy': 0.007635, 'fear': 0.185376, 'disgust': 0.076292, 'anger': 0.207569}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.593777, 'label': 'negative'}, 'relevance': 0.93232, 'emotion': {'sadness': 0.101099, 'joy': 0.037473, 'fear': 0.108203, 'disgust': 0.209587, 'anger': 0.088946}}, {'text': 'sore   throat', 'sentiment': {'score': -0.72207, 'label': 'negative'}, 'relevance': 0.90534, 'emotion': {'sadness': 0.315429, 'joy': 0.013639, 'fear': 0.746072, 'disgust': 0.040951, 'anger': 0.107317}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.866425, 'label': 'negative'}, 'relevance': 0.925239, 'emotion': {'sadness': 0.114676, 'joy': 0.005224, 'fear': 0.791639, 'disgust': 0.174331, 'anger': 0.120844}}, {'text': 'sore   throat', 'sentiment': {'score': -0.866425, 'label': 'negative'}, 'relevance': 0.862076, 'emotion': {'sadness': 0.114676, 'joy': 0.005224, 'fear': 0.791639, 'disgust': 0.174331, 'anger': 0.120844}}]
