[{'text': 'Sore   throat   headache', 'sentiment': {'score': -0.670881, 'label': 'negative'}, 'relevance': 0.941786, 'emotion': {'sadness': 0.365544, 'joy': 0.017076, 'fear': 0.761382, 'disgust': 0.014774, 'anger': 0.072106}}, {'text': 'stuffy  nose   man', 'sentiment': {'score': -0.670881, 'label': 'negative'}, 'relevance': 0.860846, 'emotion': {'sadness': 0.365544, 'joy': 0.017076, 'fear': 0.761382, 'disgust': 0.014774, 'anger': 0.072106}}]
[{'text': 'headache', 'sentiment': {'score': -0.869843, 'label': 'negative'}, 'relevance': 0.913728, 'emotion': {'sadness': 0.65645, 'joy': 0.002232, 'fear': 0.468562, 'disgust': 0.051488, 'anger': 0.134219}}, {'text': 'chest', 'sentiment': {'score': -0.962928, 'label': 'negative'}, 'relevance': 0.896659, 'emotion': {'sadness': 0.365819, 'joy': 0.009929, 'fear': 0.662834, 'disgust': 0.054804, 'anger': 0.159211}}]
[{'text': 'Runny   nose  ft', 'sentiment': {'score': -0.832651, 'label': 'negative'}, 'relevance': 0.998095, 'emotion': {'sadness': 0.1071, 'joy': 0.010462, 'fear': 0.762051, 'disgust': 0.133273, 'anger': 0.123727}}, {'text': 'sore   throat', 'sentiment': {'score': -0.832651, 'label': 'negative'}, 'relevance': 0.736372, 'emotion': {'sadness': 0.1071, 'joy': 0.010462, 'fear': 0.762051, 'disgust': 0.133273, 'anger': 0.123727}}]
[{'text': 'stuffy  nose', 'sentiment': {'score': -0.530572, 'label': 'negative'}, 'relevance': 0.95422, 'emotion': {'sadness': 0.103455, 'joy': 0.11525, 'fear': 0.157109, 'disgust': 0.087348, 'anger': 0.043412}}, {'text': 'soar  throat', 'sentiment': {'score': -0.269732, 'label': 'negative'}, 'relevance': 0.912014, 'emotion': {'sadness': 0.0809, 'joy': 0.060218, 'fear': 0.537864, 'disgust': 0.118263, 'anger': 0.174131}}]
[{'text': 'runny   nose  heellllp', 'sentiment': {'score': -0.91935, 'label': 'negative'}, 'relevance': 0.90475, 'emotion': {'sadness': 0.434979, 'joy': 0.017476, 'fear': 0.359134, 'disgust': 0.284447, 'anger': 0.282911}}, {'text': 'Im', 'sentiment': {'score': -0.91935, 'label': 'negative'}, 'relevance': 0.525144, 'emotion': {'sadness': 0.434979, 'joy': 0.017476, 'fear': 0.359134, 'disgust': 0.284447, 'anger': 0.282911}}]
[{'text': 'sore   throat', 'sentiment': {'score': -0.807782, 'label': 'negative'}, 'relevance': 0.980916, 'emotion': {'sadness': 0.336382, 'joy': 0.002285, 'fear': 0.733043, 'disgust': 0.081636, 'anger': 0.168298}}, {'text': 'bad  headache', 'sentiment': {'score': -0.807782, 'label': 'negative'}, 'relevance': 0.93463, 'emotion': {'sadness': 0.336382, 'joy': 0.002285, 'fear': 0.733043, 'disgust': 0.081636, 'anger': 0.168298}}]
[{'text': 'nose', 'sentiment': {'score': -0.787244, 'label': 'negative'}, 'relevance': 0.926313, 'emotion': {'sadness': 0.114895, 'joy': 0.008409, 'fear': 0.176087, 'disgust': 0.276828, 'anger': 0.12809}}, {'text': 'fever', 'sentiment': {'score': -0.812232, 'label': 'negative'}, 'relevance': 0.822047, 'emotion': {'sadness': 0.793905, 'joy': 0.027017, 'fear': 0.261218, 'disgust': 0.052741, 'anger': 0.102672}}]
[{'text': 'sore   throat', 'sentiment': {'score': -0.433041, 'label': 'negative'}, 'relevance': 0.983834, 'emotion': {'sadness': 0.108151, 'joy': 0.006649, 'fear': 0.905132, 'disgust': 0.086788, 'anger': 0.097231}}, {'text': 'strong feeling', 'sentiment': {'score': 0.407859, 'label': 'positive'}, 'relevance': 0.877721, 'emotion': {'sadness': 0.198445, 'joy': 0.35053, 'fear': 0.045352, 'disgust': 0.454374, 'anger': 0.093413}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.854593, 'label': 'negative'}, 'relevance': 0.919152, 'emotion': {'sadness': 0.404546, 'joy': 0.010289, 'fear': 0.652519, 'disgust': 0.139782, 'anger': 0.093922}}, {'text': 'sore   throat', 'sentiment': {'score': -0.854593, 'label': 'negative'}, 'relevance': 0.885553, 'emotion': {'sadness': 0.404546, 'joy': 0.010289, 'fear': 0.652519, 'disgust': 0.139782, 'anger': 0.093922}}]
[{'text': 'stuffy  nose', 'sentiment': {'score': -0.479962, 'label': 'negative'}, 'relevance': 0.922888, 'emotion': {'sadness': 0.101688, 'joy': 0.038389, 'fear': 0.117971, 'disgust': 0.203019, 'anger': 0.088585}}, {'text': 'sore   throat', 'sentiment': {'score': -0.770297, 'label': 'negative'}, 'relevance': 0.916849, 'emotion': {'sadness': 0.108151, 'joy': 0.006649, 'fear': 0.905132, 'disgust': 0.086788, 'anger': 0.097231}}]
[{'text': 'general home remedies', 'sentiment': {'score': -0.792457, 'label': 'negative'}, 'relevance': 0.939488, 'emotion': {'sadness': 0.089, 'joy': 0.009607, 'fear': 0.78161, 'disgust': 0.157002, 'anger': 0.065882}}, {'text': 'runny   nose', 'sentiment': {'score': -0.792457, 'label': 'negative'}, 'relevance': 0.748049, 'emotion': {'sadness': 0.089, 'joy': 0.009607, 'fear': 0.78161, 'disgust': 0.157002, 'anger': 0.065882}}]
[{'text': 'Runny   nose', 'sentiment': {'score': -0.795339, 'label': 'negative'}, 'relevance': 0.964, 'emotion': {'sadness': 0.054493, 'joy': 0.011214, 'fear': 0.331319, 'disgust': 0.275742, 'anger': 0.080762}}, {'text': 'itchy  throat', 'sentiment': {'score': -0.795339, 'label': 'negative'}, 'relevance': 0.871217, 'emotion': {'sadness': 0.054493, 'joy': 0.011214, 'fear': 0.331319, 'disgust': 0.275742, 'anger': 0.080762}}]
[{'text': 'throat', 'sentiment': {'score': -0.793356, 'label': 'negative'}, 'relevance': 0.947928, 'emotion': {'sadness': 0.063347, 'joy': 0.003459, 'fear': 0.183485, 'disgust': 0.389269, 'anger': 0.72334}}, {'text': 'nose', 'sentiment': {'score': -0.566249, 'label': 'negative'}, 'relevance': 0.918664, 'emotion': {'sadness': 0.151545, 'joy': 0.174219, 'fear': 0.093654, 'disgust': 0.072945, 'anger': 0.08686}}]
[{'text': 'nose   sore   throat', 'sentiment': {'score': -0.756084, 'label': 'negative'}, 'relevance': 0.981255, 'emotion': {'sadness': 0.397437, 'joy': 0.005493, 'fear': 0.721633, 'disgust': 0.068715, 'anger': 0.102559}}, {'text': 'bad cough', 'sentiment': {'score': -0.756084, 'label': 'negative'}, 'relevance': 0.787612, 'emotion': {'sadness': 0.397437, 'joy': 0.005493, 'fear': 0.721633, 'disgust': 0.068715, 'anger': 0.102559}}]
[{'text': 'flu  test', 'sentiment': {'score': -0.743533, 'label': 'negative'}, 'relevance': 0.947688, 'emotion': {'sadness': 0.052734, 'joy': 0.019713, 'fear': 0.163233, 'disgust': 0.033251, 'anger': 0.033828}}, {'text': 'swamp', 'sentiment': {'score': -0.881041, 'label': 'negative'}, 'relevance': 0.678822, 'emotion': {'sadness': 0.166551, 'joy': 0.009956, 'fear': 0.370005, 'disgust': 0.262058, 'anger': 0.592095}}]
[{'text': 'itchy/hurts/dry/cant talk/phlegm/painful cough', 'sentiment': {'score': -0.569597, 'label': 'negative'}, 'relevance': 0.985962, 'emotion': {'sadness': 0.248325, 'joy': 0.000803, 'fear': 0.759926, 'disgust': 0.18492, 'anger': 0.070961}}, {'text': 'runny', 'sentiment': {'score': -0.53424, 'label': 'negative'}, 'relevance': 0.710365, 'emotion': {'sadness': 0.543623, 'joy': 0.00112, 'fear': 0.428156, 'disgust': 0.234109, 'anger': 0.133367}}]
[{'text': 'Sore   throat    nose', 'sentiment': {'score': -0.704259, 'label': 'negative'}, 'relevance': 0.907653, 'emotion': {'sadness': 0.141528, 'joy': 0.003357, 'fear': 0.892569, 'disgust': 0.072254, 'anger': 0.131149}}, {'text': 'CALC PH', 'sentiment': {'score': 0.0, 'label': 'neutral'}, 'relevance': 0.672836, 'emotion': {'sadness': 0.029158, 'joy': 0.02703, 'fear': 0.068525, 'disgust': 0.027512, 'anger': 0.024881}}]
[{'text': 'sinus infection season', 'sentiment': {'score': -0.665595, 'label': 'negative'}, 'relevance': 0.900896, 'emotion': {'sadness': 0.321805, 'joy': 0.074298, 'fear': 0.324504, 'disgust': 0.104078, 'anger': 0.052642}}, {'text': 'stuffy  nose', 'sentiment': {'score': -0.678831, 'label': 'negative'}, 'relevance': 0.735525, 'emotion': {'sadness': 0.101688, 'joy': 0.038389, 'fear': 0.117971, 'disgust': 0.203019, 'anger': 0.088585}}]
[{'text': 'Runny   nose', 'sentiment': {'score': -0.570657, 'label': 'negative'}, 'relevance': 0.905653, 'emotion': {'sadness': 0.098331, 'joy': 0.039, 'fear': 0.105917, 'disgust': 0.214093, 'anger': 0.089912}}, {'text': 'sore   throat', 'sentiment': {'score': -0.797334, 'label': 'negative'}, 'relevance': 0.836915, 'emotion': {'sadness': 0.108151, 'joy': 0.006649, 'fear': 0.905132, 'disgust': 0.086788, 'anger': 0.097231}}]
[{'text': 'Runny   nose', 'sentiment': {'score': -0.570822, 'label': 'negative'}, 'relevance': 0.933191, 'emotion': {'sadness': 0.098331, 'joy': 0.039, 'fear': 0.105917, 'disgust': 0.214093, 'anger': 0.089912}}, {'text': 'sore   throat', 'sentiment': {'score': -0.797895, 'label': 'negative'}, 'relevance': 0.856036, 'emotion': {'sadness': 0.108151, 'joy': 0.006649, 'fear': 0.905132, 'disgust': 0.086788, 'anger': 0.097231}}]
[{'text': 'sore   throat', 'sentiment': {'score': -0.722633, 'label': 'negative'}, 'relevance': 0.97629, 'emotion': {'sadness': 0.369898, 'joy': 0.006705, 'fear': 0.735498, 'disgust': 0.03273, 'anger': 0.1361}}, {'text': 'headache', 'sentiment': {'score': -0.722633, 'label': 'negative'}, 'relevance': 0.622341, 'emotion': {'sadness': 0.369898, 'joy': 0.006705, 'fear': 0.735498, 'disgust': 0.03273, 'anger': 0.1361}}]
[{'text': 'scratchy itchy  throat', 'sentiment': {'score': -0.845769, 'label': 'negative'}, 'relevance': 0.926691, 'emotion': {'sadness': 0.093857, 'joy': 0.01996, 'fear': 0.259618, 'disgust': 0.018093, 'anger': 0.038012}}, {'text': 'runny /stuffy  nose', 'sentiment': {'score': -0.845769, 'label': 'negative'}, 'relevance': 0.838878, 'emotion': {'sadness': 0.093857, 'joy': 0.01996, 'fear': 0.259618, 'disgust': 0.018093, 'anger': 0.038012}}]
[{'text': 'sore   throat', 'sentiment': {'score': -0.853659, 'label': 'negative'}, 'relevance': 0.94517, 'emotion': {'sadness': 0.243094, 'joy': 0.007145, 'fear': 0.827152, 'disgust': 0.059379, 'anger': 0.0953}}, {'text': 'hella cold', 'sentiment': {'score': -0.7321, 'label': 'negative'}, 'relevance': 0.833321, 'emotion': {'sadness': 0.303282, 'joy': 0.172649, 'fear': 0.129515, 'disgust': 0.028128, 'anger': 0.113084}}]
[{'text': 'sore   throat', 'sentiment': {'score': -0.847618, 'label': 'negative'}, 'relevance': 0.908476, 'emotion': {'sadness': 0.102152, 'joy': 0.005386, 'fear': 0.78887, 'disgust': 0.177587, 'anger': 0.102841}}, {'text': 'runny   nose', 'sentiment': {'score': -0.847618, 'label': 'negative'}, 'relevance': 0.90628, 'emotion': {'sadness': 0.102152, 'joy': 0.005386, 'fear': 0.78887, 'disgust': 0.177587, 'anger': 0.102841}}]
[{'text': 'sick my  throat', 'sentiment': {'score': -0.953105, 'label': 'negative'}, 'relevance': 0.956094, 'emotion': {'sadness': 0.421739, 'joy': 0.00108, 'fear': 0.638778, 'disgust': 0.094498, 'anger': 0.185448}}, {'text': 'block +  headache', 'sentiment': {'score': -0.953105, 'label': 'negative'}, 'relevance': 0.852946, 'emotion': {'sadness': 0.421739, 'joy': 0.00108, 'fear': 0.638778, 'disgust': 0.094498, 'anger': 0.185448}}]
[{'text': 'Sore   throat', 'sentiment': {'score': -0.860126, 'label': 'negative'}, 'relevance': 0.963466, 'emotion': {'sadness': 0.107345, 'joy': 0.006806, 'fear': 0.904917, 'disgust': 0.087024, 'anger': 0.098076}}, {'text': 'Headache', 'sentiment': {'score': -0.878375, 'label': 'negative'}, 'relevance': 0.60734, 'emotion': {'sadness': 0.788519, 'joy': 0.0, 'fear': 0.751756, 'disgust': 0.0, 'anger': 0.0}}]
[{'text': 'runny  af', 'sentiment': {'score': -0.54516, 'label': 'negative'}, 'relevance': 0.947572, 'emotion': {'sadness': 0.053579, 'joy': 0.020644, 'fear': 0.066656, 'disgust': 0.264121, 'anger': 0.052638}}, {'text': 'mild  headache', 'sentiment': {'score': -0.928113, 'label': 'negative'}, 'relevance': 0.816661, 'emotion': {'sadness': 0.386993, 'joy': 0.123745, 'fear': 0.549201, 'disgust': 0.003856, 'anger': 0.124065}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.346239, 'label': 'negative'}, 'relevance': 0.97725, 'emotion': {'sadness': 0.48242, 'joy': 0.001912, 'fear': 0.235978, 'disgust': 0.204406, 'anger': 0.45656}}, {'text': 'sore   throat', 'sentiment': {'score': -0.922805, 'label': 'negative'}, 'relevance': 0.9135, 'emotion': {'sadness': 0.219549, 'joy': 0.007396, 'fear': 0.591628, 'disgust': 0.093743, 'anger': 0.441834}}]
[{'text': 'sick cause', 'sentiment': {'score': -0.957234, 'label': 'negative'}, 'relevance': 0.909939, 'emotion': {'sadness': 0.570635, 'joy': 0.003212, 'fear': 0.543701, 'disgust': 0.090973, 'anger': 0.129633}}, {'text': 'throat', 'sentiment': {'score': -0.957234, 'label': 'negative'}, 'relevance': 0.641405, 'emotion': {'sadness': 0.570635, 'joy': 0.003212, 'fear': 0.543701, 'disgust': 0.090973, 'anger': 0.129633}}]
[{'text': 'Runny   Nose', 'sentiment': {'score': -0.49567, 'label': 'negative'}, 'relevance': 0.974624, 'emotion': {'sadness': 0.074775, 'joy': 0.020977, 'fear': 0.269289, 'disgust': 0.27285, 'anger': 0.19879}}, {'text': 'Head Cold', 'sentiment': {'score': -0.374681, 'label': 'negative'}, 'relevance': 0.853756, 'emotion': {'sadness': 0.20379, 'joy': 0.038641, 'fear': 0.165325, 'disgust': 0.065271, 'anger': 0.134186}}]
[{'text': 'sore   throat', 'sentiment': {'score': -0.881322, 'label': 'negative'}, 'relevance': 0.961968, 'emotion': {'sadness': 0.090687, 'joy': 0.003932, 'fear': 0.813972, 'disgust': 0.162962, 'anger': 0.094181}}, {'text': 'chili flakes', 'sentiment': {'score': 0.0, 'label': 'neutral'}, 'relevance': 0.859027, 'emotion': {'sadness': 0.164038, 'joy': 0.149771, 'fear': 0.087645, 'disgust': 0.0577, 'anger': 0.074917}}]
[{'text': 'itchy  throat', 'sentiment': {'score': -0.766292, 'label': 'negative'}, 'relevance': 0.942785, 'emotion': {'sadness': 0.054298, 'joy': 0.006074, 'fear': 0.517859, 'disgust': 0.286147, 'anger': 0.06023}}, {'text': 'nose', 'sentiment': {'score': -0.766292, 'label': 'negative'}, 'relevance': 0.605367, 'emotion': {'sadness': 0.054298, 'joy': 0.006074, 'fear': 0.517859, 'disgust': 0.286147, 'anger': 0.06023}}]
[{'text': 'doctors office', 'sentiment': {'score': -0.748723, 'label': 'negative'}, 'relevance': 0.931534, 'emotion': {'sadness': 0.101509, 'joy': 0.033378, 'fear': 0.196035, 'disgust': 0.0545, 'anger': 0.081931}}, {'text': 'bronchitis', 'sentiment': {'score': -0.767981, 'label': 'negative'}, 'relevance': 0.781096, 'emotion': {'sadness': 0.0, 'joy': 0.0, 'fear': 0.0, 'disgust': 0.0, 'anger': 0.0}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.901075, 'label': 'negative'}, 'relevance': 0.9517, 'emotion': {'sadness': 0.241607, 'joy': 0.009398, 'fear': 0.532348, 'disgust': 0.103884, 'anger': 0.134958}}, {'text': 'sore   throat', 'sentiment': {'score': -0.884433, 'label': 'negative'}, 'relevance': 0.93383, 'emotion': {'sadness': 0.214185, 'joy': 0.0084, 'fear': 0.826518, 'disgust': 0.081104, 'anger': 0.118572}}]
[{'text': 'mildly  sore   throat', 'sentiment': {'score': -0.860471, 'label': 'negative'}, 'relevance': 0.903658, 'emotion': {'sadness': 0.198034, 'joy': 0.015885, 'fear': 0.826426, 'disgust': 0.094531, 'anger': 0.102812}}, {'text': 'FLU', 'sentiment': {'score': -0.840868, 'label': 'negative'}, 'relevance': 0.562426, 'emotion': {'sadness': 0.156327, 'joy': 0.02792, 'fear': 0.120729, 'disgust': 0.03673, 'anger': 0.06925}}]
[{'text': 'sore   throat', 'sentiment': {'score': -0.772927, 'label': 'negative'}, 'relevance': 0.962584, 'emotion': {'sadness': 0.114101, 'joy': 0.005776, 'fear': 0.903616, 'disgust': 0.085426, 'anger': 0.097982}}, {'text': 'endless entertainment', 'sentiment': {'score': -0.369881, 'label': 'negative'}, 'relevance': 0.844286, 'emotion': {'sadness': 0.6877, 'joy': 0.208926, 'fear': 0.063145, 'disgust': 0.044427, 'anger': 0.035236}}]
[{'text': 'nose', 'sentiment': {'score': -0.964787, 'label': 'negative'}, 'relevance': 0.924206, 'emotion': {'sadness': 0.39408, 'joy': 0.005519, 'fear': 0.509582, 'disgust': 0.255537, 'anger': 0.216994}}, {'text': 'throat', 'sentiment': {'score': -0.964787, 'label': 'negative'}, 'relevance': 0.876163, 'emotion': {'sadness': 0.39408, 'joy': 0.005519, 'fear': 0.509582, 'disgust': 0.255537, 'anger': 0.216994}}]
[{'text': 'sulfur dioxide', 'sentiment': {'score': -0.6052, 'label': 'negative'}, 'relevance': 0.981802, 'emotion': {'sadness': 0.364254, 'joy': 0.07726, 'fear': 0.452685, 'disgust': 0.192625, 'anger': 0.248659}}, {'text': 'tight  feeling', 'sentiment': {'score': -0.652268, 'label': 'negative'}, 'relevance': 0.796499, 'emotion': {'sadness': 0.374048, 'joy': 0.075032, 'fear': 0.607959, 'disgust': 0.030127, 'anger': 0.039523}}]
[{'text': 'nose   runny', 'sentiment': {'score': -0.628551, 'label': 'negative'}, 'relevance': 0.959679, 'emotion': {'sadness': 0.088127, 'joy': 0.023052, 'fear': 0.109247, 'disgust': 0.247714, 'anger': 0.089861}}, {'text': 'sore   throat', 'sentiment': {'score': -0.848772, 'label': 'negative'}, 'relevance': 0.901716, 'emotion': {'sadness': 0.217636, 'joy': 0.005056, 'fear': 0.849359, 'disgust': 0.044794, 'anger': 0.129092}}]
[{'text': 'Chinese medicine herb', 'sentiment': {'score': -0.715655, 'label': 'negative'}, 'relevance': 0.936854, 'emotion': {'sadness': 0.039004, 'joy': 0.180406, 'fear': 0.418608, 'disgust': 0.008993, 'anger': 0.082043}}, {'text': 'haha', 'sentiment': {'score': -0.589517, 'label': 'negative'}, 'relevance': 0.467198, 'emotion': {'sadness': 0.645841, 'joy': 0.089378, 'fear': 0.1946, 'disgust': 0.107072, 'anger': 0.028947}}]
[{'text': 'send hElp', 'sentiment': {'score': -0.891304, 'label': 'negative'}, 'relevance': 0.94558, 'emotion': {'sadness': 0.175304, 'joy': 0.004626, 'fear': 0.594724, 'disgust': 0.230556, 'anger': 0.349059}}, {'text': 'lungs', 'sentiment': {'score': -0.891304, 'label': 'negative'}, 'relevance': 0.806349, 'emotion': {'sadness': 0.175304, 'joy': 0.004626, 'fear': 0.594724, 'disgust': 0.230556, 'anger': 0.349059}}]
[{'text': 'lol  nose', 'sentiment': {'score': -0.656641, 'label': 'negative'}, 'relevance': 0.933213, 'emotion': {'sadness': 0.157796, 'joy': 0.113216, 'fear': 0.403711, 'disgust': 0.152851, 'anger': 0.044287}}, {'text': 'Sore   throat', 'sentiment': {'score': -0.860126, 'label': 'negative'}, 'relevance': 0.910103, 'emotion': {'sadness': 0.107345, 'joy': 0.006806, 'fear': 0.904917, 'disgust': 0.087024, 'anger': 0.098076}}]
[{'text': 'throat', 'sentiment': {'score': -0.805898, 'label': 'negative'}, 'relevance': 0.988831, 'emotion': {'sadness': 0.314553, 'joy': 0.004141, 'fear': 0.504669, 'disgust': 0.214868, 'anger': 0.1725}}, {'text': 'nose', 'sentiment': {'score': -0.805898, 'label': 'negative'}, 'relevance': 0.948861, 'emotion': {'sadness': 0.314553, 'joy': 0.004141, 'fear': 0.504669, 'disgust': 0.214868, 'anger': 0.1725}}]
[{'text': 'stuffy  nose', 'sentiment': {'score': -0.677956, 'label': 'negative'}, 'relevance': 0.958709, 'emotion': {'sadness': 0.101688, 'joy': 0.038389, 'fear': 0.117971, 'disgust': 0.203019, 'anger': 0.088585}}, {'text': 'sore   throat', 'sentiment': {'score': -0.817364, 'label': 'negative'}, 'relevance': 0.941046, 'emotion': {'sadness': 0.134921, 'joy': 0.010986, 'fear': 0.877426, 'disgust': 0.066033, 'anger': 0.122928}}]
[{'text': 'nose   sore   throat', 'sentiment': {'score': -0.936322, 'label': 'negative'}, 'relevance': 0.911715, 'emotion': {'sadness': 0.066684, 'joy': 0.00196, 'fear': 0.654004, 'disgust': 0.229577, 'anger': 0.397136}}]
[{'text': 'hay  fever  time', 'sentiment': {'score': -0.366281, 'label': 'negative'}, 'relevance': 0.947447, 'emotion': {'sadness': 0.551101, 'joy': 0.038804, 'fear': 0.187202, 'disgust': 0.019093, 'anger': 0.055936}}, {'text': 'Stuffy  nose', 'sentiment': {'score': -0.695543, 'label': 'negative'}, 'relevance': 0.824407, 'emotion': {'sadness': 0.100289, 'joy': 0.039647, 'fear': 0.115541, 'disgust': 0.204434, 'anger': 0.089753}}]
[{'text': 'hurt', 'sentiment': {'score': -0.731515, 'label': 'negative'}, 'relevance': 0.962907, 'emotion': {'sadness': 0.381102, 'joy': 0.002738, 'fear': 0.178233, 'disgust': 0.06304, 'anger': 0.691511}}, {'text': 'throat', 'sentiment': {'score': -0.535282, 'label': 'negative'}, 'relevance': 0.96012, 'emotion': {'sadness': 0.0, 'joy': 0.0, 'fear': 0.0, 'disgust': 0.0, 'anger': 0.0}}]
[{'text': 'ny  nose', 'sentiment': {'score': -0.484725, 'label': 'negative'}, 'relevance': 0.977157, 'emotion': {'sadness': 0.065409, 'joy': 0.028389, 'fear': 0.357306, 'disgust': 0.346669, 'anger': 0.230496}}, {'text': 'rickshaw', 'sentiment': {'score': -0.484725, 'label': 'negative'}, 'relevance': 0.786355, 'emotion': {'sadness': 0.065409, 'joy': 0.028389, 'fear': 0.357306, 'disgust': 0.346669, 'anger': 0.230496}}]
[{'text': 'send help', 'sentiment': {'score': -0.891304, 'label': 'negative'}, 'relevance': 0.94558, 'emotion': {'sadness': 0.175304, 'joy': 0.004626, 'fear': 0.594724, 'disgust': 0.230556, 'anger': 0.349059}}, {'text': 'lungs', 'sentiment': {'score': -0.891304, 'label': 'negative'}, 'relevance': 0.806349, 'emotion': {'sadness': 0.175304, 'joy': 0.004626, 'fear': 0.594724, 'disgust': 0.230556, 'anger': 0.349059}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.899908, 'label': 'negative'}, 'relevance': 0.939938, 'emotion': {'sadness': 0.165243, 'joy': 0.024413, 'fear': 0.359727, 'disgust': 0.299947, 'anger': 0.235654}}, {'text': 'scratchy  throat', 'sentiment': {'score': -0.899908, 'label': 'negative'}, 'relevance': 0.926534, 'emotion': {'sadness': 0.165243, 'joy': 0.024413, 'fear': 0.359727, 'disgust': 0.299947, 'anger': 0.235654}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.760478, 'label': 'negative'}, 'relevance': 0.917767, 'emotion': {'sadness': 0.107807, 'joy': 0.07799, 'fear': 0.746176, 'disgust': 0.18549, 'anger': 0.082527}}, {'text': 'sore   throat', 'sentiment': {'score': -0.760478, 'label': 'negative'}, 'relevance': 0.864366, 'emotion': {'sadness': 0.107807, 'joy': 0.07799, 'fear': 0.746176, 'disgust': 0.18549, 'anger': 0.082527}}]
[{'text': 'severe  sore   throat', 'sentiment': {'score': -0.906082, 'label': 'negative'}, 'relevance': 0.902884, 'emotion': {'sadness': 0.198983, 'joy': 0.008347, 'fear': 0.84793, 'disgust': 0.071247, 'anger': 0.072459}}, {'text': 'runny   nose', 'sentiment': {'score': -0.760145, 'label': 'negative'}, 'relevance': 0.778406, 'emotion': {'sadness': 0.147869, 'joy': 0.01794, 'fear': 0.134307, 'disgust': 0.272153, 'anger': 0.195291}}]
[{'text': 'Cetirizine Hydrochloride Antihistamine', 'sentiment': {'score': 0.0, 'label': 'neutral'}, 'relevance': 0.94049, 'emotion': {'sadness': 0.053387, 'joy': 0.032056, 'fear': 0.027342, 'disgust': 0.110817, 'anger': 0.041268}}, {'text': 'outdoor allergy relief', 'sentiment': {'score': -0.492198, 'label': 'negative'}, 'relevance': 0.743788, 'emotion': {'sadness': 0.014914, 'joy': 0.121197, 'fear': 0.10449, 'disgust': 0.013, 'anger': 0.02914}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.60904, 'label': 'negative'}, 'relevance': 0.955955, 'emotion': {'sadness': 0.101099, 'joy': 0.037473, 'fear': 0.108203, 'disgust': 0.209587, 'anger': 0.088946}}, {'text': 'sore   throat', 'sentiment': {'score': -0.796176, 'label': 'negative'}, 'relevance': 0.844622, 'emotion': {'sadness': 0.108151, 'joy': 0.006649, 'fear': 0.905132, 'disgust': 0.086788, 'anger': 0.097231}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.374104, 'label': 'negative'}, 'relevance': 0.982306, 'emotion': {'sadness': 0.255629, 'joy': 0.06141, 'fear': 0.316871, 'disgust': 0.210043, 'anger': 0.363058}}, {'text': 'sore   throat', 'sentiment': {'score': -0.729331, 'label': 'negative'}, 'relevance': 0.960235, 'emotion': {'sadness': 0.129631, 'joy': 0.02348, 'fear': 0.856885, 'disgust': 0.047843, 'anger': 0.160769}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.592777, 'label': 'negative'}, 'relevance': 0.9158, 'emotion': {'sadness': 0.101099, 'joy': 0.037473, 'fear': 0.108203, 'disgust': 0.209587, 'anger': 0.088946}}, {'text': 'itchy  throat', 'sentiment': {'score': -0.722874, 'label': 'negative'}, 'relevance': 0.819204, 'emotion': {'sadness': 0.047465, 'joy': 0.015618, 'fear': 0.561434, 'disgust': 0.204989, 'anger': 0.073939}}]
[{'text': 'shit..  sore   throat', 'sentiment': {'score': -0.877579, 'label': 'negative'}, 'relevance': 0.924976, 'emotion': {'sadness': 0.229062, 'joy': 0.007006, 'fear': 0.643802, 'disgust': 0.197768, 'anger': 0.306136}}, {'text': 'stuffy  nose', 'sentiment': {'score': -0.736432, 'label': 'negative'}, 'relevance': 0.759895, 'emotion': {'sadness': 0.101688, 'joy': 0.038389, 'fear': 0.117971, 'disgust': 0.203019, 'anger': 0.088585}}]
[{'text': 'severe allergy', 'sentiment': {'score': -0.755792, 'label': 'negative'}, 'relevance': 0.904736, 'emotion': {'sadness': 0.114589, 'joy': 0.008271, 'fear': 0.547548, 'disgust': 0.075738, 'anger': 0.071771}}, {'text': 'ears', 'sentiment': {'score': 0.0, 'label': 'neutral'}, 'relevance': 0.722804, 'emotion': {'sadness': 0.099241, 'joy': 0.064669, 'fear': 0.256474, 'disgust': 0.150737, 'anger': 0.298212}}]
[{'text': 'throat  kind', 'sentiment': {'score': -0.821404, 'label': 'negative'}, 'relevance': 0.920303, 'emotion': {'sadness': 0.513083, 'joy': 0.015617, 'fear': 0.549494, 'disgust': 0.059301, 'anger': 0.18026}}, {'text': 'nose', 'sentiment': {'score': -0.314275, 'label': 'negative'}, 'relevance': 0.748266, 'emotion': {'sadness': 0.111357, 'joy': 0.040078, 'fear': 0.219589, 'disgust': 0.536979, 'anger': 0.152356}}]
