[{'text': 'sore   throat', 'sentiment': {'score': -0.741377, 'label': 'negative'}, 'relevance': 0.956484, 'emotion': {'sadness': 0.387329, 'joy': 0.004719, 'fear': 0.748479, 'disgust': 0.071484, 'anger': 0.080668}}, {'text': 'headache', 'sentiment': {'score': -0.725927, 'label': 'negative'}, 'relevance': 0.648596, 'emotion': {'sadness': 0.788519, 'joy': 0.0, 'fear': 0.751756, 'disgust': 0.0, 'anger': 0.0}}]
[{'text': 'sore   throat', 'sentiment': {'score': -0.804665, 'label': 'negative'}, 'relevance': 0.947716, 'emotion': {'sadness': 0.108151, 'joy': 0.006649, 'fear': 0.905132, 'disgust': 0.086788, 'anger': 0.097231}}, {'text': 'sore  eyes', 'sentiment': {'score': -0.749696, 'label': 'negative'}, 'relevance': 0.911036, 'emotion': {'sadness': 0.219897, 'joy': 0.015641, 'fear': 0.761582, 'disgust': 0.06254, 'anger': 0.014669}}]
[{'text': 'Dam winter illness', 'sentiment': {'score': 0.0, 'label': 'neutral'}, 'relevance': 0.988564, 'emotion': {'sadness': 0.721854, 'joy': 0.18613, 'fear': 0.058796, 'disgust': 0.003586, 'anger': 0.090059}}, {'text': 'razor blades', 'sentiment': {'score': -0.879648, 'label': 'negative'}, 'relevance': 0.828205, 'emotion': {'sadness': 0.246244, 'joy': 0.072284, 'fear': 0.536973, 'disgust': 0.209561, 'anger': 0.172486}}]
[{'text': 'contagious respiratory illness', 'sentiment': {'score': -0.66832, 'label': 'negative'}, 'relevance': 0.962904, 'emotion': {'sadness': 0.155789, 'joy': 0.008551, 'fear': 0.195206, 'disgust': 0.062224, 'anger': 0.037773}}, {'text': 'flu  vaccine', 'sentiment': {'score': -0.640375, 'label': 'negative'}, 'relevance': 0.771035, 'emotion': {'sadness': 0.020701, 'joy': 0.066231, 'fear': 0.09312, 'disgust': 0.012621, 'anger': 0.031478}}]
[{'text': 'throat  nje', 'sentiment': {'score': -0.698018, 'label': 'negative'}, 'relevance': 0.949912, 'emotion': {'sadness': 0.508162, 'joy': 0.009179, 'fear': 0.590524, 'disgust': 0.043805, 'anger': 0.159932}}, {'text': 'flu', 'sentiment': {'score': -0.63657, 'label': 'negative'}, 'relevance': 0.821098, 'emotion': {'sadness': 0.076443, 'joy': 0.029803, 'fear': 0.095617, 'disgust': 0.065372, 'anger': 0.032543}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.737782, 'label': 'negative'}, 'relevance': 0.992481, 'emotion': {'sadness': 0.134758, 'joy': 0.063456, 'fear': 0.419135, 'disgust': 0.247378, 'anger': 0.114493}}, {'text': 'itchy  throat', 'sentiment': {'score': -0.737782, 'label': 'negative'}, 'relevance': 0.935016, 'emotion': {'sadness': 0.134758, 'joy': 0.063456, 'fear': 0.419135, 'disgust': 0.247378, 'anger': 0.114493}}]
[{'text': 'lil  runny', 'sentiment': {'score': -0.671746, 'label': 'negative'}, 'relevance': 0.954866, 'emotion': {'sadness': 0.097452, 'joy': 0.098577, 'fear': 0.35343, 'disgust': 0.278553, 'anger': 0.229439}}, {'text': 'Wee bit', 'sentiment': {'score': -0.671746, 'label': 'negative'}, 'relevance': 0.885738, 'emotion': {'sadness': 0.097452, 'joy': 0.098577, 'fear': 0.35343, 'disgust': 0.278553, 'anger': 0.229439}}]
[{'text': 'stuffy  nose', 'sentiment': {'score': -0.472774, 'label': 'negative'}, 'relevance': 0.905157, 'emotion': {'sadness': 0.05053, 'joy': 0.774197, 'fear': 0.027419, 'disgust': 0.046035, 'anger': 0.015232}}, {'text': 'sore   throat', 'sentiment': {'score': -0.867825, 'label': 'negative'}, 'relevance': 0.899132, 'emotion': {'sadness': 0.126912, 'joy': 0.011504, 'fear': 0.886628, 'disgust': 0.040958, 'anger': 0.150162}}]
[{'text': 'bad  sore   throat', 'sentiment': {'score': -0.852065, 'label': 'negative'}, 'relevance': 0.941026, 'emotion': {'sadness': 0.324562, 'joy': 0.003219, 'fear': 0.779204, 'disgust': 0.064492, 'anger': 0.126281}}, {'text': 'STUFFY  NOSE', 'sentiment': {'score': -0.425368, 'label': 'negative'}, 'relevance': 0.824401, 'emotion': {'sadness': 0.108796, 'joy': 0.110301, 'fear': 0.088577, 'disgust': 0.197235, 'anger': 0.106941}}]
[{'text': 'throat  lethargic feeling', 'sentiment': {'score': -0.720966, 'label': 'negative'}, 'relevance': 0.956767, 'emotion': {'sadness': 0.304884, 'joy': 0.006078, 'fear': 0.562427, 'disgust': 0.104834, 'anger': 0.383335}}, {'text': 'min  headache', 'sentiment': {'score': -0.720966, 'label': 'negative'}, 'relevance': 0.73567, 'emotion': {'sadness': 0.304884, 'joy': 0.006078, 'fear': 0.562427, 'disgust': 0.104834, 'anger': 0.383335}}]
[{'text': 'runny   nose  bcs', 'sentiment': {'score': -0.778194, 'label': 'negative'}, 'relevance': 0.974446, 'emotion': {'sadness': 0.053959, 'joy': 0.016454, 'fear': 0.693064, 'disgust': 0.035178, 'anger': 0.038114}}, {'text': 'sore   throat', 'sentiment': {'score': -0.778194, 'label': 'negative'}, 'relevance': 0.815124, 'emotion': {'sadness': 0.053959, 'joy': 0.016454, 'fear': 0.693064, 'disgust': 0.035178, 'anger': 0.038114}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.612211, 'label': 'negative'}, 'relevance': 0.957108, 'emotion': {'sadness': 0.077016, 'joy': 0.027288, 'fear': 0.135281, 'disgust': 0.187747, 'anger': 0.100558}}, {'text': 'sore   throat', 'sentiment': {'score': -0.831108, 'label': 'negative'}, 'relevance': 0.919367, 'emotion': {'sadness': 0.133547, 'joy': 0.01068, 'fear': 0.884094, 'disgust': 0.041577, 'anger': 0.149553}}]
[{'text': 'sore   throat', 'sentiment': {'score': -0.885179, 'label': 'negative'}, 'relevance': 0.939733, 'emotion': {'sadness': 0.120472, 'joy': 0.001243, 'fear': 0.870957, 'disgust': 0.151685, 'anger': 0.065235}}, {'text': 'leaky  nose', 'sentiment': {'score': -0.885179, 'label': 'negative'}, 'relevance': 0.936683, 'emotion': {'sadness': 0.120472, 'joy': 0.001243, 'fear': 0.870957, 'disgust': 0.151685, 'anger': 0.065235}}]
[{'text': 'ass  headache  ha', 'sentiment': {'score': -0.918486, 'label': 'negative'}, 'relevance': 0.945771, 'emotion': {'sadness': 0.161003, 'joy': 0.008564, 'fear': 0.848578, 'disgust': 0.08573, 'anger': 0.159668}}, {'text': 'stuffy  nose', 'sentiment': {'score': -0.918486, 'label': 'negative'}, 'relevance': 0.771737, 'emotion': {'sadness': 0.161003, 'joy': 0.008564, 'fear': 0.848578, 'disgust': 0.08573, 'anger': 0.159668}}]
[{'text': 'sore   throat', 'sentiment': {'score': -0.878287, 'label': 'negative'}, 'relevance': 0.901618, 'emotion': {'sadness': 0.124544, 'joy': 0.011705, 'fear': 0.886413, 'disgust': 0.040939, 'anger': 0.152928}}, {'text': 'Woke', 'sentiment': {'score': -0.878287, 'label': 'negative'}, 'relevance': 0.693853, 'emotion': {'sadness': 0.124544, 'joy': 0.011705, 'fear': 0.886413, 'disgust': 0.040939, 'anger': 0.152928}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.879528, 'label': 'negative'}, 'relevance': 0.922029, 'emotion': {'sadness': 0.258931, 'joy': 0.016706, 'fear': 0.066305, 'disgust': 0.117402, 'anger': 0.475408}}, {'text': 'sore   throat', 'sentiment': {'score': -0.879873, 'label': 'negative'}, 'relevance': 0.90087, 'emotion': {'sadness': 0.124544, 'joy': 0.011705, 'fear': 0.886413, 'disgust': 0.040939, 'anger': 0.152928}}]
[{'text': 'stuffy  nose', 'sentiment': {'score': -0.773207, 'label': 'negative'}, 'relevance': 0.922742, 'emotion': {'sadness': 0.093835, 'joy': 0.016745, 'fear': 0.662813, 'disgust': 0.163792, 'anger': 0.107158}}, {'text': 'sore   throat', 'sentiment': {'score': -0.773207, 'label': 'negative'}, 'relevance': 0.88369, 'emotion': {'sadness': 0.093835, 'joy': 0.016745, 'fear': 0.662813, 'disgust': 0.163792, 'anger': 0.107158}}]
[{'text': 'stuffy  nose', 'sentiment': {'score': -0.594457, 'label': 'negative'}, 'relevance': 0.921343, 'emotion': {'sadness': 0.101688, 'joy': 0.038389, 'fear': 0.117971, 'disgust': 0.203019, 'anger': 0.088585}}, {'text': 'watery eyes', 'sentiment': {'score': -0.475221, 'label': 'negative'}, 'relevance': 0.872843, 'emotion': {'sadness': 0.161346, 'joy': 0.199909, 'fear': 0.206091, 'disgust': 0.101275, 'anger': 0.037526}}]
[{'text': 'infection attacks lungs', 'sentiment': {'score': -0.531048, 'label': 'negative'}, 'relevance': 0.975433, 'emotion': {'sadness': 0.111401, 'joy': 0.04731, 'fear': 0.749231, 'disgust': 0.151575, 'anger': 0.152045}}, {'text': 'runny   nose', 'sentiment': {'score': -0.412029, 'label': 'negative'}, 'relevance': 0.729101, 'emotion': {'sadness': 0.101099, 'joy': 0.037473, 'fear': 0.108203, 'disgust': 0.209587, 'anger': 0.088946}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.484631, 'label': 'negative'}, 'relevance': 0.987788, 'emotion': {'sadness': 0.008251, 'joy': 0.050793, 'fear': 0.045466, 'disgust': 0.012236, 'anger': 0.023606}}, {'text': 'sore   throat', 'sentiment': {'score': -0.772333, 'label': 'negative'}, 'relevance': 0.973819, 'emotion': {'sadness': 0.126608, 'joy': 0.005884, 'fear': 0.821881, 'disgust': 0.197655, 'anger': 0.120293}}]
[{'text': 'stomach', 'sentiment': {'score': -0.866829, 'label': 'negative'}, 'relevance': 0.932525, 'emotion': {'sadness': 0.64137, 'joy': 0.005121, 'fear': 0.449282, 'disgust': 0.159043, 'anger': 0.065346}}, {'text': 'nose', 'sentiment': {'score': -0.306768, 'label': 'negative'}, 'relevance': 0.918445, 'emotion': {'sadness': 0.097145, 'joy': 0.013086, 'fear': 0.151479, 'disgust': 0.25476, 'anger': 0.090925}}]
[{'text': 'slightly  sore   throat', 'sentiment': {'score': -0.900077, 'label': 'negative'}, 'relevance': 0.994089, 'emotion': {'sadness': 0.104553, 'joy': 0.006171, 'fear': 0.84857, 'disgust': 0.076073, 'anger': 0.175024}}, {'text': 'stuffy  nose', 'sentiment': {'score': -0.900077, 'label': 'negative'}, 'relevance': 0.804724, 'emotion': {'sadness': 0.104553, 'joy': 0.006171, 'fear': 0.84857, 'disgust': 0.076073, 'anger': 0.175024}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.858376, 'label': 'negative'}, 'relevance': 0.982762, 'emotion': {'sadness': 0.172916, 'joy': 0.014002, 'fear': 0.795884, 'disgust': 0.103366, 'anger': 0.179967}}, {'text': 'sore   throat', 'sentiment': {'score': -0.858376, 'label': 'negative'}, 'relevance': 0.957796, 'emotion': {'sadness': 0.172916, 'joy': 0.014002, 'fear': 0.795884, 'disgust': 0.103366, 'anger': 0.179967}}]
[{'text': 'sore /swollen  throat', 'sentiment': {'score': -0.882765, 'label': 'negative'}, 'relevance': 0.981606, 'emotion': {'sadness': 0.142258, 'joy': 0.002423, 'fear': 0.635558, 'disgust': 0.072002, 'anger': 0.069133}}, {'text': 'minor body pain', 'sentiment': {'score': -0.882765, 'label': 'negative'}, 'relevance': 0.885408, 'emotion': {'sadness': 0.142258, 'joy': 0.002423, 'fear': 0.635558, 'disgust': 0.072002, 'anger': 0.069133}}]
[{'text': 'fucking ear infection', 'sentiment': {'score': -0.875622, 'label': 'negative'}, 'relevance': 0.922318, 'emotion': {'sadness': 0.094991, 'joy': 0.007701, 'fear': 0.419558, 'disgust': 0.229001, 'anger': 0.641289}}, {'text': 'throat', 'sentiment': {'score': -0.834148, 'label': 'negative'}, 'relevance': 0.610753, 'emotion': {'sadness': 0.196711, 'joy': 0.006594, 'fear': 0.452643, 'disgust': 0.212879, 'anger': 0.540507}}]
[{'text': 'stuffy  nose', 'sentiment': {'score': -0.685808, 'label': 'negative'}, 'relevance': 0.947813, 'emotion': {'sadness': 0.180238, 'joy': 0.02003, 'fear': 0.16412, 'disgust': 0.073904, 'anger': 0.07178}}, {'text': 'sore   throat', 'sentiment': {'score': -0.816546, 'label': 'negative'}, 'relevance': 0.938662, 'emotion': {'sadness': 0.108151, 'joy': 0.006649, 'fear': 0.905132, 'disgust': 0.086788, 'anger': 0.097231}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.764079, 'label': 'negative'}, 'relevance': 0.961761, 'emotion': {'sadness': 0.105067, 'joy': 0.085839, 'fear': 0.749087, 'disgust': 0.089362, 'anger': 0.088631}}, {'text': 'sore   throat', 'sentiment': {'score': -0.764079, 'label': 'negative'}, 'relevance': 0.934263, 'emotion': {'sadness': 0.105067, 'joy': 0.085839, 'fear': 0.749087, 'disgust': 0.089362, 'anger': 0.088631}}]
[{'text': 'super  runny', 'sentiment': {'score': -0.916207, 'label': 'negative'}, 'relevance': 0.934154, 'emotion': {'sadness': 0.094973, 'joy': 0.007029, 'fear': 0.649651, 'disgust': 0.200883, 'anger': 0.120875}}, {'text': 'bowling alley', 'sentiment': {'score': -0.60439, 'label': 'negative'}, 'relevance': 0.880695, 'emotion': {'sadness': 0.247457, 'joy': 0.491014, 'fear': 0.132252, 'disgust': 0.100259, 'anger': 0.114407}}]
[{'text': 'knee ligament', 'sentiment': {'score': -0.800879, 'label': 'negative'}, 'relevance': 0.913854, 'emotion': {'sadness': 0.516285, 'joy': 0.015739, 'fear': 0.485519, 'disgust': 0.221523, 'anger': 0.100344}}, {'text': 'sore   throat', 'sentiment': {'score': -0.755192, 'label': 'negative'}, 'relevance': 0.837252, 'emotion': {'sadness': 0.108151, 'joy': 0.006649, 'fear': 0.905132, 'disgust': 0.086788, 'anger': 0.097231}}]
[{'text': 'sore   throat', 'sentiment': {'score': -0.799122, 'label': 'negative'}, 'relevance': 0.954754, 'emotion': {'sadness': 0.209692, 'joy': 0.008831, 'fear': 0.759673, 'disgust': 0.082435, 'anger': 0.266404}}, {'text': 'runny   nose', 'sentiment': {'score': -0.805601, 'label': 'negative'}, 'relevance': 0.927991, 'emotion': {'sadness': 0.174865, 'joy': 0.015935, 'fear': 0.263731, 'disgust': 0.578283, 'anger': 0.244214}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.816722, 'label': 'negative'}, 'relevance': 0.945482, 'emotion': {'sadness': 0.112303, 'joy': 0.033248, 'fear': 0.512067, 'disgust': 0.250842, 'anger': 0.100859}}, {'text': 'antibiotics', 'sentiment': {'score': -0.707237, 'label': 'negative'}, 'relevance': 0.634138, 'emotion': {'sadness': 0.126923, 'joy': 0.035809, 'fear': 0.172782, 'disgust': 0.059959, 'anger': 0.024069}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.9015, 'label': 'negative'}, 'relevance': 0.964667, 'emotion': {'sadness': 0.299678, 'joy': 0.006143, 'fear': 0.610594, 'disgust': 0.241729, 'anger': 0.179297}}, {'text': 'sore   throat', 'sentiment': {'score': -0.9015, 'label': 'negative'}, 'relevance': 0.94546, 'emotion': {'sadness': 0.299678, 'joy': 0.006143, 'fear': 0.610594, 'disgust': 0.241729, 'anger': 0.179297}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.57837, 'label': 'negative'}, 'relevance': 0.988152, 'emotion': {'sadness': 0.101099, 'joy': 0.037473, 'fear': 0.108203, 'disgust': 0.209587, 'anger': 0.088946}}, {'text': 'clogged bose', 'sentiment': {'score': 0.0, 'label': 'neutral'}, 'relevance': 0.98783, 'emotion': {'sadness': 0.125358, 'joy': 0.094273, 'fear': 0.060277, 'disgust': 0.11589, 'anger': 0.053644}}]
[{'text': 'bad cough', 'sentiment': {'score': -0.726779, 'label': 'negative'}, 'relevance': 0.905678, 'emotion': {'sadness': 0.218008, 'joy': 0.138593, 'fear': 0.098219, 'disgust': 0.335687, 'anger': 0.303161}}, {'text': 'runny   nose', 'sentiment': {'score': -0.603338, 'label': 'negative'}, 'relevance': 0.882431, 'emotion': {'sadness': 0.101099, 'joy': 0.037473, 'fear': 0.108203, 'disgust': 0.209587, 'anger': 0.088946}}]
[{'text': 'fucking cough', 'sentiment': {'score': -0.897615, 'label': 'negative'}, 'relevance': 0.94156, 'emotion': {'sadness': 0.046071, 'joy': 0.004578, 'fear': 0.121039, 'disgust': 0.380832, 'anger': 0.730143}}, {'text': 'runny   nose', 'sentiment': {'score': -0.88913, 'label': 'negative'}, 'relevance': 0.849194, 'emotion': {'sadness': 0.108468, 'joy': 0.004583, 'fear': 0.814377, 'disgust': 0.115963, 'anger': 0.183008}}]
[{'text': 'Runny   nose', 'sentiment': {'score': -0.552351, 'label': 'negative'}, 'relevance': 0.92428, 'emotion': {'sadness': 0.098331, 'joy': 0.039, 'fear': 0.105917, 'disgust': 0.214093, 'anger': 0.089912}}, {'text': 'sore   throat', 'sentiment': {'score': -0.732838, 'label': 'negative'}, 'relevance': 0.872383, 'emotion': {'sadness': 0.108151, 'joy': 0.006649, 'fear': 0.905132, 'disgust': 0.086788, 'anger': 0.097231}}]
[{'text': 'Omg itchy  throat', 'sentiment': {'score': -0.834962, 'label': 'negative'}, 'relevance': 0.952853, 'emotion': {'sadness': 0.068016, 'joy': 0.015225, 'fear': 0.523781, 'disgust': 0.334875, 'anger': 0.087326}}, {'text': 'runny   nose', 'sentiment': {'score': -0.834962, 'label': 'negative'}, 'relevance': 0.781896, 'emotion': {'sadness': 0.068016, 'joy': 0.015225, 'fear': 0.523781, 'disgust': 0.334875, 'anger': 0.087326}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.538632, 'label': 'negative'}, 'relevance': 0.964, 'emotion': {'sadness': 0.101099, 'joy': 0.037473, 'fear': 0.108203, 'disgust': 0.209587, 'anger': 0.088946}}, {'text': 'sore   throat', 'sentiment': {'score': -0.694693, 'label': 'negative'}, 'relevance': 0.872301, 'emotion': {'sadness': 0.114254, 'joy': 0.003367, 'fear': 0.862582, 'disgust': 0.167571, 'anger': 0.105643}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.718423, 'label': 'negative'}, 'relevance': 0.911381, 'emotion': {'sadness': 0.133912, 'joy': 0.01102, 'fear': 0.648579, 'disgust': 0.293779, 'anger': 0.040817}}, {'text': 'sore   throat', 'sentiment': {'score': -0.718423, 'label': 'negative'}, 'relevance': 0.860157, 'emotion': {'sadness': 0.133912, 'joy': 0.01102, 'fear': 0.648579, 'disgust': 0.293779, 'anger': 0.040817}}]
[{'text': 'sore   throat', 'sentiment': {'score': -0.648643, 'label': 'negative'}, 'relevance': 0.91046, 'emotion': {'sadness': 0.194617, 'joy': 0.003852, 'fear': 0.878498, 'disgust': 0.046407, 'anger': 0.110039}}, {'text': 'ears', 'sentiment': {'score': 0.0, 'label': 'neutral'}, 'relevance': 0.611264, 'emotion': {'sadness': 0.318105, 'joy': 0.117284, 'fear': 0.364278, 'disgust': 0.045014, 'anger': 0.447659}}]
[{'text': 'jalapeno chip', 'sentiment': {'score': -0.918979, 'label': 'negative'}, 'relevance': 0.963004, 'emotion': {'sadness': 0.326951, 'joy': 0.007261, 'fear': 0.294176, 'disgust': 0.463247, 'anger': 0.325771}}, {'text': 'throat', 'sentiment': {'score': -0.918979, 'label': 'negative'}, 'relevance': 0.59239, 'emotion': {'sadness': 0.326951, 'joy': 0.007261, 'fear': 0.294176, 'disgust': 0.463247, 'anger': 0.325771}}]
[{'text': 'Stuffy  nose   Wow', 'sentiment': {'score': -0.84587, 'label': 'negative'}, 'relevance': 0.975237, 'emotion': {'sadness': 0.135177, 'joy': 0.00452, 'fear': 0.865894, 'disgust': 0.076181, 'anger': 0.109739}}, {'text': 'Headache   Allergies   Sore', 'sentiment': {'score': -0.84587, 'label': 'negative'}, 'relevance': 0.959838, 'emotion': {'sadness': 0.135177, 'joy': 0.00452, 'fear': 0.865894, 'disgust': 0.076181, 'anger': 0.109739}}]
[{'text': 'Sx-  runny   nose', 'sentiment': {'score': -0.565439, 'label': 'negative'}, 'relevance': 0.999582, 'emotion': {'sadness': 0.067121, 'joy': 0.018878, 'fear': 0.094601, 'disgust': 0.235225, 'anger': 0.077002}}, {'text': 'cold/ flu  meds', 'sentiment': {'score': -0.91051, 'label': 'negative'}, 'relevance': 0.742832, 'emotion': {'sadness': 0.178257, 'joy': 0.003719, 'fear': 0.163327, 'disgust': 0.061037, 'anger': 0.426035}}]
[{'text': 'Sneezing  Excess salivation', 'sentiment': {'score': -0.839637, 'label': 'negative'}, 'relevance': 0.983966, 'emotion': {'sadness': 0.063914, 'joy': 0.019582, 'fear': 0.157235, 'disgust': 0.467331, 'anger': 0.185759}}, {'text': 'household cleaners', 'sentiment': {'score': 0.0, 'label': 'neutral'}, 'relevance': 0.472182, 'emotion': {'sadness': 0.164789, 'joy': 0.134147, 'fear': 0.066828, 'disgust': 0.522294, 'anger': 0.248298}}]
[{'text': 'groceries', 'sentiment': {'score': 0.539709, 'label': 'positive'}, 'relevance': 0.918883, 'emotion': {'sadness': 0.440155, 'joy': 0.251967, 'fear': 0.189512, 'disgust': 0.072017, 'anger': 0.073379}}, {'text': 'throat', 'sentiment': {'score': -0.399888, 'label': 'negative'}, 'relevance': 0.838428, 'emotion': {'sadness': 0.071554, 'joy': 0.006465, 'fear': 0.102901, 'disgust': 0.342187, 'anger': 0.090347}}]
[{'text': 'sore   throat', 'sentiment': {'score': -0.724916, 'label': 'negative'}, 'relevance': 0.996511, 'emotion': {'sadness': 0.108151, 'joy': 0.006649, 'fear': 0.905132, 'disgust': 0.086788, 'anger': 0.097231}}, {'text': 'infected tonsils', 'sentiment': {'score': -0.835362, 'label': 'negative'}, 'relevance': 0.890042, 'emotion': {'sadness': 0.158126, 'joy': 0.11856, 'fear': 0.416279, 'disgust': 0.053336, 'anger': 0.064076}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.826146, 'label': 'negative'}, 'relevance': 0.91169, 'emotion': {'sadness': 0.102152, 'joy': 0.005386, 'fear': 0.78887, 'disgust': 0.177587, 'anger': 0.102841}}, {'text': 'sore   throat', 'sentiment': {'score': -0.826146, 'label': 'negative'}, 'relevance': 0.83805, 'emotion': {'sadness': 0.102152, 'joy': 0.005386, 'fear': 0.78887, 'disgust': 0.177587, 'anger': 0.102841}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.808204, 'label': 'negative'}, 'relevance': 0.952368, 'emotion': {'sadness': 0.243527, 'joy': 0.060137, 'fear': 0.205948, 'disgust': 0.169525, 'anger': 0.081536}}, {'text': 'Scratchy  throat', 'sentiment': {'score': -0.845182, 'label': 'negative'}, 'relevance': 0.939801, 'emotion': {'sadness': 0.058435, 'joy': 0.011356, 'fear': 0.661223, 'disgust': 0.191161, 'anger': 0.329795}}]
[{'text': 'stuffy  nose', 'sentiment': {'score': -0.463663, 'label': 'negative'}, 'relevance': 0.997936, 'emotion': {'sadness': 0.101688, 'joy': 0.038389, 'fear': 0.117971, 'disgust': 0.203019, 'anger': 0.088585}}, {'text': 'sore   throat', 'sentiment': {'score': -0.79209, 'label': 'negative'}, 'relevance': 0.927551, 'emotion': {'sadness': 0.083524, 'joy': 0.003781, 'fear': 0.853058, 'disgust': 0.210399, 'anger': 0.111181}}]
[{'text': 'sore   throat', 'sentiment': {'score': -0.838584, 'label': 'negative'}, 'relevance': 0.955835, 'emotion': {'sadness': 0.108151, 'joy': 0.006649, 'fear': 0.905132, 'disgust': 0.086788, 'anger': 0.097231}}, {'text': 'biggest  headache', 'sentiment': {'score': -0.830419, 'label': 'negative'}, 'relevance': 0.915863, 'emotion': {'sadness': 0.446499, 'joy': 0.010855, 'fear': 0.676076, 'disgust': 0.014428, 'anger': 0.116499}}]
[{'text': 'exact same thing', 'sentiment': {'score': -0.693972, 'label': 'negative'}, 'relevance': 0.978479, 'emotion': {'sadness': 0.277246, 'joy': 0.281031, 'fear': 0.289842, 'disgust': 0.107271, 'anger': 0.173545}}, {'text': 'runny   nose', 'sentiment': {'score': -0.542874, 'label': 'negative'}, 'relevance': 0.950843, 'emotion': {'sadness': 0.101099, 'joy': 0.037473, 'fear': 0.108203, 'disgust': 0.209587, 'anger': 0.088946}}]
[{'text': 'omg im', 'sentiment': {'score': -0.947863, 'label': 'negative'}, 'relevance': 0.965912, 'emotion': {'sadness': 0.362123, 'joy': 0.00779, 'fear': 0.781448, 'disgust': 0.05477, 'anger': 0.07541}}, {'text': 'sore   throat', 'sentiment': {'score': -0.947863, 'label': 'negative'}, 'relevance': 0.93367, 'emotion': {'sadness': 0.362123, 'joy': 0.00779, 'fear': 0.781448, 'disgust': 0.05477, 'anger': 0.07541}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.867381, 'label': 'negative'}, 'relevance': 0.927747, 'emotion': {'sadness': 0.061374, 'joy': 0.011241, 'fear': 0.350343, 'disgust': 0.280365, 'anger': 0.095287}}, {'text': 'itchy  throat', 'sentiment': {'score': -0.867381, 'label': 'negative'}, 'relevance': 0.883678, 'emotion': {'sadness': 0.061374, 'joy': 0.011241, 'fear': 0.350343, 'disgust': 0.280365, 'anger': 0.095287}}]
[{'text': 'headache   sore   throat', 'sentiment': {'score': -0.849228, 'label': 'negative'}, 'relevance': 0.998081, 'emotion': {'sadness': 0.070972, 'joy': 0.006834, 'fear': 0.879808, 'disgust': 0.118348, 'anger': 0.06887}}, {'text': 'body  sore  skin', 'sentiment': {'score': -0.849228, 'label': 'negative'}, 'relevance': 0.813275, 'emotion': {'sadness': 0.070972, 'joy': 0.006834, 'fear': 0.879808, 'disgust': 0.118348, 'anger': 0.06887}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.876183, 'label': 'negative'}, 'relevance': 0.901781, 'emotion': {'sadness': 0.151794, 'joy': 0.012011, 'fear': 0.804785, 'disgust': 0.111224, 'anger': 0.079521}}, {'text': 'sore   throat', 'sentiment': {'score': -0.876183, 'label': 'negative'}, 'relevance': 0.849919, 'emotion': {'sadness': 0.151794, 'joy': 0.012011, 'fear': 0.804785, 'disgust': 0.111224, 'anger': 0.079521}}]
[{'text': 'throat  ANO PAA', 'sentiment': {'score': -0.900072, 'label': 'negative'}, 'relevance': 0.922497, 'emotion': {'sadness': 0.117138, 'joy': 0.004787, 'fear': 0.646359, 'disgust': 0.370172, 'anger': 0.098871}}, {'text': 'runny   nose  plus', 'sentiment': {'score': -0.900072, 'label': 'negative'}, 'relevance': 0.743858, 'emotion': {'sadness': 0.117138, 'joy': 0.004787, 'fear': 0.646359, 'disgust': 0.370172, 'anger': 0.098871}}]
[{'text': 'scratchy  throat  thats', 'sentiment': {'score': -0.931682, 'label': 'negative'}, 'relevance': 0.926079, 'emotion': {'sadness': 0.102057, 'joy': 0.001356, 'fear': 0.728405, 'disgust': 0.115738, 'anger': 0.260442}}, {'text': 'stupid stuffy  nose', 'sentiment': {'score': -0.931682, 'label': 'negative'}, 'relevance': 0.837428, 'emotion': {'sadness': 0.102057, 'joy': 0.001356, 'fear': 0.728405, 'disgust': 0.115738, 'anger': 0.260442}}]
[{'text': 'Honey Apple cider', 'sentiment': {'score': 0.0, 'label': 'neutral'}, 'relevance': 0.926927, 'emotion': {'sadness': 0.098146, 'joy': 0.481121, 'fear': 0.023485, 'disgust': 0.069846, 'anger': 0.065089}}, {'text': 'stuffy  nose', 'sentiment': {'score': -0.531629, 'label': 'negative'}, 'relevance': 0.817122, 'emotion': {'sadness': 0.101688, 'joy': 0.038389, 'fear': 0.117971, 'disgust': 0.203019, 'anger': 0.088585}}]
