[{'score': 0.789883, 'label': '/health and fitness/disease/allergies'}, {'score': 0.406208, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.261547, 'label': '/health and fitness/disease'}]
[{'score': 0.475871, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.331552, 'label': '/food and drink'}, {'score': 0.268249, 'label': '/family and parenting/motherhood/pregnancy'}]
[{'score': 0.563853, 'label': '/science/medicine'}, {'score': 0.556028, 'label': '/society/unrest and war'}, {'score': 0.516376, 'label': '/health and fitness/disease/allergies'}]
[{'score': 0.62146, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.406472, 'label': '/health and fitness/disorders/mental disorder/panic and anxiety'}, {'score': 0.377407, 'label': '/business and industrial/logistics/freight train'}]
[{'score': 0.740936, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.329353, 'label': '/science/medicine/surgery'}, {'score': 0.230685, 'label': '/health and fitness/disease/allergies'}]
[{'score': 0.189698, 'label': '/art and entertainment/movies and tv/movies'}, {'score': 0.156244, 'label': '/society/sex'}, {'score': 0.117133, 'label': '/health and fitness/disease/allergies'}]
[{'score': 0.662059, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.559998, 'label': '/religion and spirituality/alternative religions/pagan and wiccan'}, {'score': 0.430501, 'label': '/hobbies and interests/paranormal phenomena/occult'}]
[{'score': 0.908184, 'label': '/health and fitness/disease/allergies'}, {'score': 0.410302, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.0781833, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.636791, 'label': '/health and fitness/disease/allergies'}, {'score': 0.259654, 'label': '/sports/running and jogging'}, {'score': 0.179847, 'label': '/health and fitness/disease/headaches and migraines'}]
[{'score': 0.97905, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.173569, 'label': '/health and fitness/disease/allergies'}, {'score': 0.0612354, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.707456, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.703127, 'label': '/health and fitness/disease/allergies'}, {'score': 0.0436187, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.740959, 'label': '/health and fitness/disease/allergies'}, {'score': 0.643, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.161522, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.423247, 'label': '/art and entertainment/movies and tv/movies'}, {'score': 0.250921, 'label': '/health and fitness/disease/allergies'}, {'score': 0.166579, 'label': '/health and fitness/disease/cancer'}]
[{'score': 0.971783, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.165729, 'label': '/health and fitness/disease/allergies'}, {'score': 0.103906, 'label': '/health and fitness/disorders'}]
[{'score': 0.706319, 'label': '/science/weather/meteorological disaster'}, {'score': 0.555426, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.383748, 'label': '/health and fitness/disease/allergies'}]
[{'score': 0.923204, 'label': '/health and fitness/disease/allergies'}, {'score': 0.257263, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.128749, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.64653, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.110163, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.0850558, 'label': '/health and fitness/disease/allergies'}]
[{'score': 0.703336, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.443564, 'label': '/health and fitness/disease/allergies'}, {'score': 0.27078, 'label': '/health and fitness/disease/headaches and migraines'}]
[{'score': 0.517328, 'label': '/health and fitness/disease/allergies'}, {'score': 0.507753, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.262544, 'label': '/science/medicine/surgery'}]
[{'score': 0.778995, 'label': '/health and fitness/disease/allergies'}, {'score': 0.280284, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.132854, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.837671, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.253869, 'label': '/health and fitness/disease/allergies'}, {'score': 0.216407, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.68354, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.312942, 'label': '/science/medicine/surgery'}, {'score': 0.21823, 'label': '/health and fitness/disease/allergies'}]
[{'score': 0.999583, 'label': '/health and fitness/disease/allergies'}, {'score': 0.0263052, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.00575896, 'label': '/health and fitness/disease/asthma'}]
[{'score': 0.577384, 'label': '/automotive and vehicles/vehicle brands/kia'}, {'score': 0.496291, 'label': '/health and fitness/disease/allergies'}, {'score': 0.348404, 'label': '/technology and computing/hardware/computer/portable computer/tablet'}]
[{'score': 0.644549, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.515718, 'label': '/health and fitness/disease/allergies'}, {'score': 0.152068, 'label': '/health and fitness/disease'}]
[{'score': 0.332034, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.227712, 'label': '/health and fitness/disease/allergies'}, {'score': 0.141084, 'label': '/art and entertainment/movies and tv/movies'}]
[{'score': 0.973482, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.190413, 'label': '/health and fitness/disease/allergies'}, {'score': 0.0510051, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.768854, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.500044, 'label': '/family and parenting/children'}, {'score': 0.256404, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.777569, 'label': '/health and fitness/disease/allergies'}, {'score': 0.396989, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.162266, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.569054, 'label': '/business and industrial/business operations/human resources/compensation and benefits'}, {'score': 0.545488, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.519238, 'label': '/health and fitness/disease/allergies'}]
[{'score': 0.259358, 'label': '/health and fitness/disease/allergies'}, {'score': 0.209534, 'label': '/health and fitness/disease/gerd and acid reflux'}, {'score': 0.187264, 'label': '/science/medicine/surgery'}]
[{'score': 0.917917, 'label': '/health and fitness/disease/allergies'}, {'score': 0.302115, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.148259, 'label': '/health and fitness/disease/headaches and migraines'}]
[{'score': 0.642241, 'label': '/health and fitness/disease/allergies'}, {'score': 0.290255, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.277517, 'label': '/art and entertainment/music'}]
[{'score': 0.722884, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.332753, 'label': '/health and fitness/disease/allergies'}, {'score': 0.184967, 'label': '/health and fitness/disease/headaches and migraines'}]
[{'score': 0.993611, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.0711163, 'label': '/science/medicine/surgery'}, {'score': 0.0593159, 'label': '/health and fitness/disease/allergies'}]
[{'score': 0.416963, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.150652, 'label': '/health and fitness/disease/allergies'}, {'score': 0.0934338, 'label': '/food and drink/beverages/non alcoholic beverages/coffee and tea'}]
[{'score': 0.707073, 'label': '/society/unrest and war'}, {'score': 0.705598, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.04244, 'label': '/health and fitness/disease/allergies'}]
[{'score': 0.908184, 'label': '/health and fitness/disease/allergies'}, {'score': 0.410302, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.0781833, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.941669, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.311763, 'label': '/health and fitness/disease/allergies'}, {'score': 0.0798844, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.503819, 'label': '/health and fitness/disease/allergies'}, {'score': 0.263672, 'label': '/art and entertainment/music/singing'}, {'score': 0.236145, 'label': '/science/medicine/surgery'}]
[{'score': 0.720532, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.478858, 'label': '/science/weather'}, {'score': 0.45579, 'label': '/health and fitness/disease/headaches and migraines'}]
[{'score': 0.597919, 'label': '/art and entertainment/music'}, {'score': 0.586095, 'label': '/health and fitness/disease/allergies'}, {'score': 0.389119, 'label': '/health and fitness/disease/headaches and migraines'}]
[{'score': 0.797456, 'label': '/health and fitness/disease/allergies'}, {'score': 0.423015, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.329079, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.81066, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.521964, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.259402, 'label': '/health and fitness/disease/allergies'}]
[{'score': 0.707098, 'label': '/family and parenting/motherhood'}, {'score': 0.52278, 'label': '/health and fitness/disease/allergies'}, {'score': 0.176668, 'label': '/health and fitness/disorders'}]
[{'score': 0.590962, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.279578, 'label': '/health and fitness/disease/allergies'}, {'score': 0.231963, 'label': '/health and fitness/disease'}]
[{'score': 0.669651, 'label': '/health and fitness/disease/allergies'}, {'score': 0.480165, 'label': '/food and drink/beverages/alcoholic beverages/cocktails and beer'}, {'score': 0.383609, 'label': '/hobbies and interests/magic and illusion'}]
[{'score': 0.840583, 'label': '/health and fitness/disease/allergies'}, {'score': 0.494919, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.163886, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.287086, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.21832, 'label': '/science/medicine/surgery'}, {'score': 0.133091, 'label': '/health and fitness/disease/allergies'}]
[{'score': 0.965891, 'label': '/health and fitness/disease/allergies'}, {'score': 0.0638787, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.0525496, 'label': '/health and fitness/disorders'}]
[{'score': 0.997215, 'label': '/health and fitness/disease/allergies'}, {'score': 0.0677947, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.0215001, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.461971, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.444134, 'label': '/society/welfare/healthcare/hospital'}, {'score': 0.426375, 'label': '/art and entertainment/movies and tv/movies'}]
[{'score': 0.577218, 'label': '/health and fitness/disease/allergies'}, {'score': 0.269874, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.138275, 'label': '/style and fashion/accessories/gloves'}]
[{'score': 0.706928, 'label': '/art and entertainment/music/music genres/hip hop'}, {'score': 0.699634, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.0951298, 'label': '/health and fitness/disease/allergies'}]
[{'score': 0.665717, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.254998, 'label': '/health and fitness/disease/allergies'}, {'score': 0.124401, 'label': '/health and fitness/disease'}]
[{'score': 0.997168, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.0561273, 'label': '/health and fitness/disease/allergies'}, {'score': 0.0377259, 'label': '/health and fitness/disease/headaches and migraines'}]
[{'score': 0.631802, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.627541, 'label': '/health and fitness/disease/allergies'}, {'score': 0.227687, 'label': '/health and fitness/disease/asthma'}]
[{'score': 0.497187, 'label': '/health and fitness/disease/allergies'}, {'score': 0.485943, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.388191, 'label': '/hobbies and interests/games/lottery'}]
[{'score': 0.513541, 'label': '/sports/surfing and bodyboarding'}, {'score': 0.502893, 'label': '/family and parenting/children'}, {'score': 0.468498, 'label': '/health and fitness/disease/headaches and migraines'}]
[{'score': 0.685998, 'label': '/health and fitness/disease/allergies'}, {'score': 0.511549, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.151983, 'label': '/health and fitness/disease'}]
[{'score': 0.846986, 'label': '/health and fitness/disease/allergies'}, {'score': 0.343549, 'label': '/health and fitness/disease'}, {'score': 0.248006, 'label': '/science/medicine/surgery'}]
[{'score': 0.524783, 'label': '/health and fitness/disease/allergies'}, {'score': 0.519512, 'label': '/science/medicine/surgery'}, {'score': 0.355127, 'label': '/art and entertainment/shows and events/classical concert'}]
[{'score': 0.587922, 'label': '/health and fitness/disease/allergies'}, {'score': 0.242409, 'label': '/health and fitness/disease'}, {'score': 0.230898, 'label': '/health and fitness/disease/asthma'}]
[{'score': 0.672734, 'label': '/health and fitness/disease/allergies'}, {'score': 0.406471, 'label': '/health and fitness/disorders/mental disorder/panic and anxiety'}, {'score': 0.37742, 'label': '/business and industrial/logistics/freight train'}]
[{'score': 0.989202, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.13139, 'label': '/health and fitness/disease/allergies'}, {'score': 0.0584425, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.706771, 'label': '/hobbies and interests/reading'}, {'score': 0.57448, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.391602, 'label': '/health and fitness/disease/allergies'}]
[{'score': 0.602941, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.51645, 'label': '/technology and computing/networking/vpn and remote access'}, {'score': 0.350002, 'label': '/health and fitness/disease/allergies'}]
[{'score': 0.623514, 'label': '/health and fitness/disease/allergies'}, {'score': 0.499454, 'label': '/health and fitness/disease/arthritis'}, {'score': 0.436016, 'label': '/health and fitness/disease/headaches and migraines'}]
[{'score': 0.59052, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.520156, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.423254, 'label': '/health and fitness/disease/allergies'}]
[{'score': 0.701338, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.699216, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.0905322, 'label': '/food and drink/beverages/alcoholic beverages/cocktails and beer'}]
[{'score': 0.705927, 'label': '/art and entertainment/movies and tv/movies'}, {'score': 0.56361, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.393061, 'label': '/health and fitness/disease/allergies'}]
[{'score': 0.753226, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.546428, 'label': '/health and fitness/disease/allergies'}, {'score': 0.285254, 'label': '/health and fitness/disease/headaches and migraines'}]
[{'score': 0.753226, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.546428, 'label': '/health and fitness/disease/allergies'}, {'score': 0.285254, 'label': '/health and fitness/disease/headaches and migraines'}]
[{'score': 0.971942, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.162402, 'label': '/health and fitness/disease/allergies'}, {'score': 0.160872, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.799664, 'label': '/health and fitness/disease/allergies'}, {'score': 0.577369, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.129624, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.335396, 'label': '/health and fitness/disease/allergies'}, {'score': 0.323862, 'label': '/health and fitness/disease'}, {'score': 0.316957, 'label': '/health and fitness/disease/headaches and migraines'}]
[{'score': 0.488185, 'label': '/shopping/toys/action figures'}, {'score': 0.467184, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.435334, 'label': '/art and entertainment/celebrity fan and gossip'}]
[{'score': 0.782575, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.258291, 'label': '/health and fitness/disease'}, {'score': 0.13982, 'label': '/health and fitness/disorders/mental disorder/depression'}]
[{'score': 0.578898, 'label': '/health and fitness/disease/allergies'}, {'score': 0.502896, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.439202, 'label': '/health and fitness/disease'}]
[{'score': 0.908184, 'label': '/health and fitness/disease/allergies'}, {'score': 0.410302, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.0781833, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.28813, 'label': '/health and fitness/disease/allergies'}, {'score': 0.145654, 'label': '/health and fitness/disease'}, {'score': 0.141969, 'label': '/science/medicine/surgery'}]
[{'score': 0.346512, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.256483, 'label': '/science/medicine/surgery'}, {'score': 0.164371, 'label': '/health and fitness/disease/allergies'}]
[{'score': 0.635202, 'label': '/family and parenting/children'}, {'score': 0.359756, 'label': '/pets/cats'}, {'score': 0.284386, 'label': '/health and fitness'}]
[{'score': 0.577688, 'label': '/health and fitness/exercise'}, {'score': 0.535154, 'label': '/health and fitness/disease/allergies'}, {'score': 0.506151, 'label': '/health and fitness'}]
[{'score': 0.709455, 'label': '/health and fitness/disease/allergies'}, {'score': 0.320711, 'label': '/health and fitness/disease'}, {'score': 0.278121, 'label': '/health and fitness/disease/headaches and migraines'}]
[{'score': 0.657456, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.488562, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.209075, 'label': '/science/medicine/surgery'}]
[{'score': 0.754973, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.594172, 'label': '/health and fitness/disease/allergies'}, {'score': 0.142859, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.515593, 'label': '/health and fitness/disease/allergies'}, {'score': 0.415206, 'label': '/science/medicine/surgery'}, {'score': 0.383841, 'label': '/health and fitness/disorders'}]
[{'score': 0.955613, 'label': '/health and fitness/disease/allergies'}, {'score': 0.202687, 'label': '/hobbies and interests/arts and crafts/candle and soap making'}, {'score': 0.119811, 'label': '/home and garden/home furnishings/rugs and carpets'}]
[{'score': 0.707106, 'label': '/science/medicine/surgery'}, {'score': 0.70243, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.0753295, 'label': '/health and fitness/disease/allergies'}]
[{'score': 0.577083, 'label': '/technology and computing/hardware/computer components/disks'}, {'score': 0.486288, 'label': '/health and fitness/disease/allergies'}, {'score': 0.361958, 'label': '/technology and computing/consumer electronics/camera and photo equipment/cameras and camcorders/camera batteries'}]
[{'score': 0.97001, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.222457, 'label': '/health and fitness/disease/allergies'}, {'score': 0.0719952, 'label': '/health and fitness/disease'}]
[{'score': 0.936135, 'label': '/health and fitness/disease/allergies'}, {'score': 0.234038, 'label': '/society/sex'}, {'score': 0.151201, 'label': '/health and fitness/disease/headaches and migraines'}]
[{'score': 0.883635, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.450899, 'label': '/health and fitness/disease/allergies'}, {'score': 0.0879102, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.908184, 'label': '/health and fitness/disease/allergies'}, {'score': 0.410302, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.0781833, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.603945, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.589113, 'label': '/health and fitness/disease/allergies'}, {'score': 0.257444, 'label': '/health and fitness/disorders/mental disorder/panic and anxiety'}]
[{'score': 0.556006, 'label': '/health and fitness/disease/allergies'}, {'score': 0.404624, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.248136, 'label': '/news'}]
[{'score': 0.5825, 'label': '/health and fitness/disease/allergies'}, {'score': 0.572832, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.571098, 'label': '/health and fitness/disease/headaches and migraines'}]
[{'score': 0.908184, 'label': '/health and fitness/disease/allergies'}, {'score': 0.410302, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.0781833, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.526961, 'label': '/health and fitness/disease/allergies'}, {'score': 0.29525, 'label': '/art and entertainment/movies and tv/movies'}, {'score': 0.19841, 'label': '/food and drink/beverages/alcoholic beverages/cocktails and beer'}]
[{'score': 0.719778, 'label': '/health and fitness/disease/allergies'}, {'score': 0.363691, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.189833, 'label': '/health and fitness/disease/asthma'}]
[{'score': 0.880953, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.264646, 'label': '/health and fitness/disease'}, {'score': 0.237687, 'label': '/health and fitness/disease/asthma'}]
[{'score': 0.805889, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.477953, 'label': '/health and fitness/disease/allergies'}, {'score': 0.133658, 'label': '/health and fitness/disease/headaches and migraines'}]
[{'score': 0.469237, 'label': '/health and fitness/disease/allergies'}, {'score': 0.269365, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.202755, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.925067, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.349959, 'label': '/health and fitness/disease/allergies'}, {'score': 0.0862623, 'label': '/health and fitness/disease'}]
[{'score': 0.70678, 'label': '/health and fitness/dental care'}, {'score': 0.47847, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.413264, 'label': '/health and fitness/disease/headaches and migraines'}]
[{'score': 0.79619, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.316139, 'label': '/health and fitness/disease/allergies'}, {'score': 0.30431, 'label': '/health and fitness/disease/headaches and migraines'}]
[{'score': 0.919638, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.298494, 'label': '/health and fitness/disease/allergies'}, {'score': 0.131486, 'label': '/health and fitness/disease/headaches and migraines'}]
[{'score': 0.595229, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.545416, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.413663, 'label': '/health and fitness/disease/allergies'}]
[{'score': 0.749079, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.361968, 'label': '/health and fitness/disease/allergies'}, {'score': 0.16955, 'label': '/health and fitness/disease/asthma'}]
[{'score': 0.707127, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.706217, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.0335756, 'label': '/health and fitness/disease/allergies'}]
[{'score': 0.633607, 'label': '/health and fitness/disease/allergies'}, {'score': 0.59122, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.447136, 'label': '/style and fashion/footwear/boots'}]
[{'score': 0.707092, 'label': '/society/welfare/healthcare/hospital'}, {'score': 0.595561, 'label': '/health and fitness/disease/allergies'}, {'score': 0.342386, 'label': '/health and fitness/disease/headaches and migraines'}]
[{'score': 0.655772, 'label': '/travel/tourist destinations/africa'}, {'score': 0.551137, 'label': '/health and fitness/disease/allergies'}, {'score': 0.363942, 'label': '/health and fitness/disease/headaches and migraines'}]
[{'score': 0.953137, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.221671, 'label': '/health and fitness/disease/allergies'}, {'score': 0.0997613, 'label': '/health and fitness/disease'}]
[{'score': 0.703928, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.552139, 'label': '/business and industrial/energy/oil'}, {'score': 0.441539, 'label': '/hobbies and interests/magic and illusion'}]
[{'score': 0.889668, 'label': '/health and fitness/disease/allergies'}, {'score': 0.291474, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.146006, 'label': '/health and fitness/disorders'}]
[{'score': 0.624658, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.441533, 'label': '/health and fitness/disease/allergies'}, {'score': 0.297715, 'label': '/health and fitness/disease'}]
[{'score': 0.69965, 'label': '/health and fitness/disease/allergies'}, {'score': 0.405092, 'label': '/business and industrial/business operations/human resources/compensation and benefits'}, {'score': 0.291028, 'label': '/careers/career planning'}]
[{'score': 0.705531, 'label': '/health and fitness/disease/allergies'}, {'score': 0.614981, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.346267, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.714761, 'label': '/health and fitness/disease/allergies'}, {'score': 0.572413, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.291303, 'label': '/health and fitness/disease/headaches and migraines'}]
[{'score': 0.655811, 'label': '/health and fitness/disease/allergies'}, {'score': 0.510876, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.287812, 'label': '/family and parenting/children/daycare and preschool'}]
[{'score': 0.390602, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.286729, 'label': '/health and fitness/disease/allergies'}, {'score': 0.259154, 'label': '/health and fitness/disease/headaches and migraines'}]
[{'score': 0.724857, 'label': '/health and fitness/disease/allergies'}, {'score': 0.295338, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.177024, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.707091, 'label': '/law, govt and politics/armed forces/army'}, {'score': 0.703928, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.0663702, 'label': '/health and fitness/disease/allergies'}]
[{'score': 0.686165, 'label': '/health and fitness/disease/allergies'}, {'score': 0.594448, 'label': '/science/medicine/surgery'}, {'score': 0.15879, 'label': '/science/medicine/dermatology'}]
[{'score': 0.956076, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.163188, 'label': '/health and fitness/disease/allergies'}, {'score': 0.0502686, 'label': '/health and fitness/disorders/mental disorder/panic and anxiety'}]
[{'score': 0.80329, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.381467, 'label': '/health and fitness/disease/allergies'}, {'score': 0.319725, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.771344, 'label': '/health and fitness/disease/allergies'}, {'score': 0.217478, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.184212, 'label': '/health and fitness/disease/asthma'}]
[{'score': 0.976636, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.204972, 'label': '/health and fitness/disease'}, {'score': 0.0442393, 'label': '/health and fitness/disease/allergies'}]
[{'score': 0.212222, 'label': '/health and fitness/disease/allergies'}, {'score': 0.188126, 'label': '/society/sex'}, {'score': 0.186985, 'label': '/pets/dogs'}]
[{'score': 0.701615, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.461562, 'label': '/health and fitness/disease/allergies'}, {'score': 0.250308, 'label': '/health and fitness/disease'}]
[{'score': 0.84225, 'label': '/health and fitness/disease/allergies'}, {'score': 0.484207, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.174048, 'label': '/health and fitness/disease/asthma'}]
[{'score': 0.714414, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.544771, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.413147, 'label': '/health and fitness/disease/allergies'}]
[{'score': 0.511732, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.251037, 'label': '/health and fitness/disease/allergies'}, {'score': 0.24485, 'label': '/food and drink'}]
[{'score': 0.89007, 'label': '/health and fitness/disease/allergies'}, {'score': 0.405043, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.162674, 'label': '/health and fitness/disease/headaches and migraines'}]
[{'score': 0.544435, 'label': '/art and entertainment/music/music genres/easy listening'}, {'score': 0.513197, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.324203, 'label': '/society/welfare/healthcare/hospital'}]
[{'score': 0.940995, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.252463, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.216627, 'label': '/health and fitness/disease/allergies'}]
[{'score': 0.57731, 'label': '/technology and computing/mp3 and midi'}, {'score': 0.576121, 'label': '/health and fitness/disorders/sleep disorders'}, {'score': 0.498122, 'label': '/health and fitness/disease/headaches and migraines'}]
[{'score': 0.985506, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.122152, 'label': '/health and fitness/disease/allergies'}, {'score': 0.0414581, 'label': '/health and fitness/disorders'}]
[{'score': 0.717632, 'label': '/health and fitness/disease/allergies'}, {'score': 0.482354, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.25935, 'label': '/health and fitness/disease/cold and flu'}]
