[{'score': 0.577001, 'label': '/health and fitness/disorders/mental disorder/panic and anxiety'}, {'score': 0.569525, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.413216, 'label': '/food and drink/food/grains and pasta'}]
[{'score': 0.73404, 'label': '/health and fitness/disease/allergies'}, {'score': 0.554978, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.238165, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.577472, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.570725, 'label': '/health and fitness/disease'}, {'score': 0.56751, 'label': '/religion and spirituality/atheism and agnosticism'}]
[{'score': 0.705874, 'label': '/hobbies and interests/arts and crafts/photography'}, {'score': 0.391089, 'label': '/health and fitness/disease/allergies'}, {'score': 0.191194, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.745224, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.40641, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.250533, 'label': '/health and fitness/disease/allergies'}]
[{'score': 0.99924, 'label': '/health and fitness/disease/allergies'}, {'score': 0.037054, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.00775523, 'label': '/health and fitness/disease/asthma'}]
[{'score': 0.579466, 'label': '/health and fitness/disease/allergies'}, {'score': 0.542126, 'label': '/art and entertainment/music/music genres/ska'}, {'score': 0.375757, 'label': '/health and fitness/disease/headaches and migraines'}]
[{'score': 0.7558, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.639621, 'label': '/health and fitness/disease/allergies'}, {'score': 0.0776368, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.806611, 'label': '/health and fitness/disease/allergies'}, {'score': 0.199505, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.152242, 'label': '/health and fitness/disease'}]
[{'score': 0.84225, 'label': '/health and fitness/disease/allergies'}, {'score': 0.484207, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.174048, 'label': '/health and fitness/disease/asthma'}]
[{'score': 0.970684, 'label': '/health and fitness/disease/allergies'}, {'score': 0.0963532, 'label': '/health and fitness/disease'}, {'score': 0.0695063, 'label': '/sports/running and jogging'}]
[{'score': 0.99419, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.0927964, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.0463839, 'label': '/health and fitness/disease/allergies'}]
[{'score': 0.980147, 'label': '/health and fitness/disease/allergies'}, {'score': 0.178401, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.0514074, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.70705, 'label': '/law, govt and politics/armed forces/air force'}, {'score': 0.707038, 'label': '/health and fitness/disease/allergies'}, {'score': 0.00913525, 'label': '/health and fitness/disease/headaches and migraines'}]
[{'score': 0.691485, 'label': '/health and fitness/disorders'}, {'score': 0.469795, 'label': '/health and fitness/disease/allergies'}, {'score': 0.377785, 'label': '/health and fitness/disease'}]
[{'score': 0.607105, 'label': '/health and fitness/disease'}, {'score': 0.41956, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.328886, 'label': '/health and fitness/disease/asthma'}]
[{'score': 0.696177, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.453761, 'label': '/travel/tourist facilities/hotel'}, {'score': 0.304972, 'label': '/art and entertainment/comics and animation/anime and manga'}]
[{'score': 0.706948, 'label': '/technology and computing/technological innovation'}, {'score': 0.693069, 'label': '/health and fitness/disease/allergies'}, {'score': 0.126149, 'label': '/health and fitness/disease/headaches and migraines'}]
[{'score': 0.699766, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.689142, 'label': '/health and fitness/disease/allergies'}, {'score': 0.13436, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.79831, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.598379, 'label': '/health and fitness/disease/allergies'}, {'score': 0.0398556, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.577245, 'label': '/art and entertainment/music'}, {'score': 0.572577, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.557237, 'label': '/art and entertainment/movies and tv/reality'}]
[{'score': 0.655123, 'label': '/art and entertainment/music'}, {'score': 0.410866, 'label': '/health and fitness/disease/allergies'}, {'score': 0.353852, 'label': '/health and fitness/disease/cholesterol'}]
[{'score': 0.808566, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.574676, 'label': '/health and fitness/disease/allergies'}, {'score': 0.0951947, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.459504, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.162873, 'label': '/food and drink/beverages/non alcoholic beverages/coffee and tea'}, {'score': 0.152816, 'label': '/pets/large animals'}]
[{'score': 0.996066, 'label': '/health and fitness/disease/allergies'}, {'score': 0.0416071, 'label': '/health and fitness/disease'}, {'score': 0.0194101, 'label': '/health and fitness/disorders'}]
[{'score': 0.954987, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.233235, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.0964948, 'label': '/health and fitness/disease/allergies'}]
[{'score': 0.77116, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.393077, 'label': '/health and fitness/disease/allergies'}, {'score': 0.170702, 'label': '/society/sex'}]
[{'score': 0.775449, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.527152, 'label': '/health and fitness/disease/allergies'}, {'score': 0.0969072, 'label': '/health and fitness/disease'}]
[{'score': 0.495534, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.241763, 'label': '/health and fitness/disease/allergies'}, {'score': 0.168683, 'label': '/health and fitness/disorders'}]
[{'score': 0.564647, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.43728, 'label': '/health and fitness/disease/allergies'}, {'score': 0.240092, 'label': '/science/medicine/surgery'}]
[{'score': 0.987213, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.117703, 'label': '/health and fitness/disease/allergies'}, {'score': 0.0722762, 'label': '/health and fitness/disease/headaches and migraines'}]
[{'score': 0.242066, 'label': '/health and fitness/disease/allergies'}, {'score': 0.1554, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.148008, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.706653, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.642183, 'label': '/health and fitness/disease/allergies'}, {'score': 0.290127, 'label': '/health and fitness/disease/headaches and migraines'}]
[{'score': 0.999807, 'label': '/health and fitness/disease/allergies'}, {'score': 0.0127529, 'label': '/health and fitness/disorders'}, {'score': 0.00969962, 'label': '/health and fitness/disease'}]
[{'score': 0.826643, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.542958, 'label': '/health and fitness/disease/allergies'}, {'score': 0.075145, 'label': '/health and fitness/disorders'}]
[{'score': 0.707367, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.696118, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.118445, 'label': '/health and fitness/disease/allergies'}]
[{'score': 0.644827, 'label': '/health and fitness/disease/allergies'}, {'score': 0.404629, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.193798, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.57704, 'label': '/science/weather'}, {'score': 0.500021, 'label': '/shopping/gifts/flowers'}, {'score': 0.396689, 'label': '/health and fitness/disease/allergies'}]
[{'score': 0.719099, 'label': '/health and fitness/disease/allergies'}, {'score': 0.292877, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.25769, 'label': '/health and fitness/disease/asthma'}]
[{'score': 0.304677, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.218124, 'label': '/style and fashion/footwear/shoes'}, {'score': 0.20803, 'label': '/health and fitness/disease/allergies'}]
[{'score': 0.643566, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.504334, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.445712, 'label': '/science/medicine/surgery'}]
[{'score': 0.999885, 'label': '/health and fitness/disease/allergies'}, {'score': 0.0132779, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.00453404, 'label': '/health and fitness/disease/asthma'}]
[{'score': 0.449696, 'label': '/health and fitness/disease/allergies'}, {'score': 0.26276, 'label': '/science/medicine/surgery'}, {'score': 0.251659, 'label': '/food and drink/beverages/non alcoholic beverages/coffee and tea'}]
[{'score': 0.803827, 'label': '/health and fitness/disease/allergies'}, {'score': 0.330228, 'label': '/family and parenting/children'}, {'score': 0.311234, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.973944, 'label': '/health and fitness/disease/allergies'}, {'score': 0.138072, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.0571953, 'label': '/health and fitness/disease'}]
[{'score': 0.944784, 'label': '/health and fitness/disease/allergies'}, {'score': 0.249783, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.0928942, 'label': '/health and fitness/disease'}]
[{'score': 0.553079, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.337056, 'label': '/health and fitness/disease/allergies'}, {'score': 0.223695, 'label': '/business and industrial/energy/oil'}]
[{'score': 0.946453, 'label': '/health and fitness/disease/allergies'}, {'score': 0.273193, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.112672, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.930848, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.262813, 'label': '/health and fitness/disorders/mental disorder/panic and anxiety'}, {'score': 0.11858, 'label': '/health and fitness/disease/allergies'}]
[{'score': 0.908184, 'label': '/health and fitness/disease/allergies'}, {'score': 0.410302, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.0781833, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.719405, 'label': '/health and fitness/disease/allergies'}, {'score': 0.535533, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.364112, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.67645, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.627926, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.320333, 'label': '/health and fitness/disease/allergies'}]
[{'score': 0.595458, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.583665, 'label': '/health and fitness/disease/allergies'}, {'score': 0.209775, 'label': '/health and fitness/disease/headaches and migraines'}]
[{'score': 0.696525, 'label': '/art and entertainment/movies and tv/movies'}, {'score': 0.686516, 'label': '/health and fitness/disease/allergies'}, {'score': 0.156216, 'label': '/health and fitness/disease/headaches and migraines'}]
[{'score': 0.958549, 'label': '/health and fitness/disease/allergies'}, {'score': 0.102084, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.083303, 'label': '/food and drink/food allergies'}]
[{'score': 0.999842, 'label': '/health and fitness/disease/allergies'}, {'score': 0.0159951, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.00697432, 'label': '/health and fitness/disease/asthma'}]
[{'score': 0.861866, 'label': '/health and fitness/disease/allergies'}, {'score': 0.454213, 'label': '/health and fitness/disease'}, {'score': 0.176577, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.577623, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.575047, 'label': '/health and fitness/disorders/sleep disorders'}, {'score': 0.523535, 'label': '/shopping/toys/stuffed animals'}]
[{'score': 0.704606, 'label': '/science/weather'}, {'score': 0.602363, 'label': '/health and fitness/disease/allergies'}, {'score': 0.360641, 'label': '/health and fitness/disease/headaches and migraines'}]
[{'score': 0.955613, 'label': '/health and fitness/disease/allergies'}, {'score': 0.202687, 'label': '/hobbies and interests/arts and crafts/candle and soap making'}, {'score': 0.119811, 'label': '/home and garden/home furnishings/rugs and carpets'}]
[{'score': 0.999507, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.0218159, 'label': '/health and fitness/disease/allergies'}, {'score': 0.0195415, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.710351, 'label': '/health and fitness/disease/allergies'}, {'score': 0.557498, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.287618, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.624069, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.522848, 'label': '/society/welfare/healthcare/hospital'}, {'score': 0.456748, 'label': '/health and fitness/disease/allergies'}]
[{'score': 0.908184, 'label': '/health and fitness/disease/allergies'}, {'score': 0.410302, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.0781833, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.685648, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.616523, 'label': '/art and entertainment/visual art and design/design/industrial and product design'}, {'score': 0.25657, 'label': '/hobbies and interests/reading'}]
[{'score': 0.576367, 'label': '/sports/fencing'}, {'score': 0.554837, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.364813, 'label': '/hobbies and interests/games/board games and puzzles'}]
[{'score': 0.289422, 'label': '/health and fitness/disease/allergies'}, {'score': 0.252069, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.230643, 'label': '/health and fitness/disease/headaches and migraines'}]
[{'score': 0.867551, 'label': '/health and fitness/disease/allergies'}, {'score': 0.308011, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.171637, 'label': '/health and fitness/disease/headaches and migraines'}]
[{'score': 0.595522, 'label': '/health and fitness/disease/allergies'}, {'score': 0.57721, 'label': '/science/weather'}, {'score': 0.351945, 'label': '/health and fitness/disease/asthma'}]
[{'score': 0.577389, 'label': '/science/weather'}, {'score': 0.507539, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.50529, 'label': '/health and fitness/disease/headaches and migraines'}]
[{'score': 0.995505, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.0938614, 'label': '/health and fitness/disease/allergies'}, {'score': 0.00897856, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.74856, 'label': '/health and fitness/disease/allergies'}, {'score': 0.513275, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.195049, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.69432, 'label': '/health and fitness/disease/allergies'}, {'score': 0.437545, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.371686, 'label': '/health and fitness/disease/headaches and migraines'}]
[{'score': 0.70697, 'label': '/health and fitness/disease/asthma'}, {'score': 0.64384, 'label': '/health and fitness/disease/allergies'}, {'score': 0.289127, 'label': '/health and fitness/disease/headaches and migraines'}]
[{'score': 0.665773, 'label': '/health and fitness/disease/allergies'}, {'score': 0.581276, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.215384, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.909221, 'label': '/health and fitness/disease/allergies'}, {'score': 0.40014, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.0928737, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.781186, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.432003, 'label': '/health and fitness/disease/allergies'}, {'score': 0.300727, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.932427, 'label': '/health and fitness/disease/allergies'}, {'score': 0.13863, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.123297, 'label': '/sports/running and jogging'}]
[{'score': 0.713734, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.366598, 'label': '/health and fitness/disease/allergies'}, {'score': 0.253896, 'label': '/health and fitness/disease/asthma'}]
[{'score': 0.209639, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.127256, 'label': '/health and fitness/disorders'}, {'score': 0.11372, 'label': '/health and fitness/disease/allergies'}]
[{'score': 0.706659, 'label': '/science/weather/meteorological disaster'}, {'score': 0.703066, 'label': '/health and fitness/disease/allergies'}, {'score': 0.0648704, 'label': '/health and fitness/disease/headaches and migraines'}]
[{'score': 0.741036, 'label': '/health and fitness/disease/allergies'}, {'score': 0.111246, 'label': '/food and drink/food allergies'}, {'score': 0.0983944, 'label': '/health and fitness/disease/arthritis'}]
[{'score': 0.588199, 'label': '/health and fitness/disease/allergies'}, {'score': 0.38642, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.272529, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.683819, 'label': '/pets/dogs'}, {'score': 0.55987, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.284492, 'label': '/food and drink'}]
[{'score': 0.987892, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.131004, 'label': '/health and fitness/disease/allergies'}, {'score': 0.0455423, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.882346, 'label': '/health and fitness/disease/allergies'}, {'score': 0.189645, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.107205, 'label': '/health and fitness/disease'}]
[{'score': 0.216216, 'label': '/health and fitness/disease/allergies'}, {'score': 0.215947, 'label': '/sports/running and jogging'}, {'score': 0.181003, 'label': '/health and fitness/disease'}]
[{'score': 0.709777, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.644734, 'label': '/health and fitness/disease/allergies'}, {'score': 0.263127, 'label': '/health and fitness/disease/headaches and migraines'}]
[{'score': 0.12003, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.116548, 'label': '/health and fitness/disease'}, {'score': 0.101115, 'label': '/health and fitness/disease/allergies'}]
[{'score': 0.953531, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.18843, 'label': '/health and fitness/disease/allergies'}, {'score': 0.0775713, 'label': '/science/medicine/surgery'}]
[{'score': 0.936294, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.334916, 'label': '/health and fitness/disease/allergies'}, {'score': 0.0612908, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.662415, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.499997, 'label': '/hobbies and interests/reading'}, {'score': 0.497937, 'label': '/health and fitness/disease/incontinence'}]
[{'score': 0.642183, 'label': '/health and fitness/disease/allergies'}, {'score': 0.611323, 'label': '/society/sex'}, {'score': 0.355308, 'label': '/art and entertainment/movies and tv/movies'}]
[{'score': 0.985238, 'label': '/health and fitness/disease/allergies'}, {'score': 0.0880339, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.0851471, 'label': '/health and fitness/disease/asthma'}]
[{'score': 0.704294, 'label': '/technology and computing/computer security/antivirus and malware'}, {'score': 0.692254, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.134971, 'label': '/health and fitness/disease/allergies'}]
[{'score': 0.593705, 'label': '/health and fitness/disease/allergies'}, {'score': 0.575214, 'label': '/health and fitness/disorders/sleep disorders'}, {'score': 0.147742, 'label': '/health and fitness'}]
[{'score': 0.784862, 'label': '/health and fitness/disease/allergies'}, {'score': 0.177989, 'label': '/science/medicine/surgery'}, {'score': 0.157867, 'label': '/health and fitness/disease'}]
[{'score': 0.734487, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.675788, 'label': '/health and fitness/disease/allergies'}, {'score': 0.0507127, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.750275, 'label': '/health and fitness/disease/allergies'}, {'score': 0.630328, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.121576, 'label': '/health and fitness/disorders'}]
[{'score': 0.776367, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.406557, 'label': '/health and fitness/disease/allergies'}, {'score': 0.277702, 'label': '/health and fitness/disease/headaches and migraines'}]
[{'score': 0.660931, 'label': '/health and fitness/disease/allergies'}, {'score': 0.625106, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.166578, 'label': '/health and fitness/disease/asthma'}]
[{'score': 0.30327, 'label': '/sports/martial arts'}, {'score': 0.283877, 'label': '/health and fitness/weight loss'}, {'score': 0.244944, 'label': '/health and fitness/disease/allergies'}]
[{'score': 0.227835, 'label': '/health and fitness/disease/allergies'}, {'score': 0.227577, 'label': '/science/medicine/surgery'}, {'score': 0.183635, 'label': '/health and fitness/disease/headaches and migraines'}]
[{'score': 0.922984, 'label': '/health and fitness/disease/allergies'}, {'score': 0.382794, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.0191987, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.730045, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.416996, 'label': '/health and fitness/disease/allergies'}, {'score': 0.287962, 'label': '/health and fitness/disease'}]
[{'score': 0.992976, 'label': '/health and fitness/disease/allergies'}, {'score': 0.0602045, 'label': '/health and fitness/disease'}, {'score': 0.0511653, 'label': '/health and fitness/disorders'}]
[{'score': 0.577527, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.576119, 'label': '/technology and computing/computer certification'}, {'score': 0.551973, 'label': '/society/gay life'}]
[{'score': 0.742382, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.37903, 'label': '/health and fitness/disease/allergies'}, {'score': 0.275832, 'label': '/health and fitness/disease/headaches and migraines'}]
[{'score': 0.462508, 'label': '/technology and computing/consumer electronics/audio equipment/headphones'}, {'score': 0.448741, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.377748, 'label': '/food and drink/vegan'}]
[{'score': 0.872198, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.320282, 'label': '/health and fitness/disease/allergies'}, {'score': 0.151561, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.50114, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.349943, 'label': '/health and fitness/disease/allergies'}, {'score': 0.309213, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.824515, 'label': '/health and fitness/disease/allergies'}, {'score': 0.439473, 'label': '/health and fitness/disease/asthma'}, {'score': 0.342587, 'label': '/food and drink/food allergies'}]
[{'score': 0.539538, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.225868, 'label': '/health and fitness/disease'}, {'score': 0.209949, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.835213, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.472191, 'label': '/health and fitness/disease/allergies'}, {'score': 0.219074, 'label': '/health and fitness/disease/headaches and migraines'}]
[{'score': 0.952526, 'label': '/health and fitness/disease/allergies'}, {'score': 0.290143, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.0625112, 'label': '/hobbies and interests/reading'}]
[{'score': 0.786179, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.191147, 'label': '/health and fitness/disease'}, {'score': 0.116988, 'label': '/science/medicine/surgery'}]
[{'score': 0.997414, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.0710813, 'label': '/health and fitness/disease/allergies'}, {'score': 0.00731977, 'label': '/health and fitness/disorders'}]
[{'score': 0.57735, 'label': '/food and drink/beverages/alcoholic beverages/wine'}, {'score': 0.577349, 'label': '/sports/running and jogging'}, {'score': 0.564324, 'label': '/health and fitness/disease/headaches and migraines'}]
[{'score': 0.87779, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.316487, 'label': '/health and fitness/disease/allergies'}, {'score': 0.132229, 'label': '/health and fitness/disease/cancer'}]
[{'score': 0.577352, 'label': '/food and drink'}, {'score': 0.577346, 'label': '/health and fitness/disease/gerd and acid reflux'}, {'score': 0.576523, 'label': '/health and fitness/disease/allergies'}]
[{'score': 0.707106, 'label': '/science/weather/meteorological disaster/hurricane'}, {'score': 0.595561, 'label': '/health and fitness/disease/allergies'}, {'score': 0.342386, 'label': '/health and fitness/disease/headaches and migraines'}]
[{'score': 0.894522, 'label': '/health and fitness/disease/allergies'}, {'score': 0.192484, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.110472, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.66918, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.398782, 'label': '/health and fitness/disease'}, {'score': 0.153547, 'label': '/family and parenting/children'}]
[{'score': 0.956465, 'label': '/health and fitness/disease/allergies'}, {'score': 0.154485, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.106894, 'label': '/society/welfare/healthcare/hospital'}]
[{'score': 0.577378, 'label': '/style and fashion/footwear/boots'}, {'score': 0.490962, 'label': '/health and fitness/disease/allergies'}, {'score': 0.334175, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.217433, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.16435, 'label': '/sports/running and jogging'}, {'score': 0.141722, 'label': '/science/medicine/surgery'}]
[{'score': 0.368236, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.18321, 'label': '/health and fitness/disease/allergies'}, {'score': 0.107877, 'label': '/technology and computing/software'}]
[{'score': 0.722889, 'label': '/health and fitness/disease/allergies'}, {'score': 0.498254, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.222828, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.70829, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.628923, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.224156, 'label': '/health and fitness/disease/allergies'}]
[{'score': 0.643788, 'label': '/health and fitness/disease/allergies'}, {'score': 0.35822, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.310007, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.964737, 'label': '/health and fitness/disease/allergies'}, {'score': 0.216789, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.0741326, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.735749, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.427452, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.395497, 'label': '/health and fitness/disease/allergies'}]
[{'score': 0.706964, 'label': '/technology and computing/consumer electronics/tv and video equipment/dvrs and set-top boxes'}, {'score': 0.642183, 'label': '/health and fitness/disease/allergies'}, {'score': 0.290127, 'label': '/health and fitness/disease/headaches and migraines'}]
[{'score': 0.919184, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.129563, 'label': '/health and fitness/disease/allergies'}, {'score': 0.0820189, 'label': '/health and fitness/disorders'}]
[{'score': 0.908184, 'label': '/health and fitness/disease/allergies'}, {'score': 0.410302, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.0781833, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.995505, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.0938614, 'label': '/health and fitness/disease/allergies'}, {'score': 0.00897856, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.983922, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.13447, 'label': '/health and fitness/disease/allergies'}, {'score': 0.0539886, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.741781, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.342486, 'label': '/health and fitness/disease/allergies'}, {'score': 0.208489, 'label': '/food and drink'}]
[{'score': 0.876118, 'label': '/health and fitness/disease/allergies'}, {'score': 0.476858, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.048463, 'label': '/health and fitness/disease/asthma'}]
[{'score': 0.577406, 'label': '/food and drink'}, {'score': 0.565239, 'label': '/food and drink/beverages/non alcoholic beverages/coffee and tea'}, {'score': 0.556558, 'label': '/health and fitness/disease/headaches and migraines'}]
[{'score': 0.841811, 'label': '/health and fitness/disease/allergies'}, {'score': 0.495641, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.164125, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.981812, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.157786, 'label': '/health and fitness/disease/allergies'}, {'score': 0.0422653, 'label': '/health and fitness/disease/cold and flu'}]
